"0","summary(results1)
"
"1","      "
"1"," two - one"
"1"," four - two"
"1"," eight - four"
"1"," morula - eight"
"1","
Down  "
"1","      1520"
"1","        589"
"1","         1001"
"1","            825"
"1","
NotSig"
"1","      4120"
"1","       5136"
"1","         4482"
"1","           4902"
"1","
Up    "
"1","       548"
"1","        463"
"1","          705"
"1","            461"
"1","
"
"1","      "
"1"," blastocyst - morula"
"1","
Down  "
"1","                  80"
"1","
NotSig"
"1","                5857"
"1","
Up    "
"1","                 251"
"1","
"
