"0","data_ohneaffx
"
"1","                  "
"1"," GSM456661.CEL.gz"
"1"," GSM456662.CEL.gz"
"1"," GSM456663.CEL.gz"
"1","
ENSMUST00000000001"
"1","        10.426372"
"1","        10.304823"
"1","        10.538522"
"1","
ENSMUST00000000003"
"1","         3.975938"
"1","         4.279759"
"1","         3.975445"
"1","
ENSMUST00000000010"
"1","         5.284202"
"1","         5.497243"
"1","         5.190190"
"1","
ENSMUST00000000028"
"1","         7.730717"
"1","         7.649501"
"1","         7.847605"
"1","
ENSMUST00000000033"
"1","         5.361798"
"1","         5.351152"
"1","         5.243641"
"1","
ENSMUST00000000049"
"1","         5.658450"
"1","         5.687478"
"1","         5.688040"
"1","
ENSMUST00000000058"
"1","         4.698010"
"1","         4.643771"
"1","         4.635011"
"1","
ENSMUST00000000080"
"1","         4.867973"
"1","         4.951568"
"1","         4.923452"
"1","
ENSMUST00000000087"
"1","         7.340142"
"1","         7.229999"
"1","         7.631023"
"1","
ENSMUST00000000090"
"1","        11.641989"
"1","        11.457794"
"1","        11.515079"
"1","
ENSMUST00000000094"
"1","         8.067660"
"1","         7.938844"
"1","         7.955724"
"1","
ENSMUST00000000095"
"1","         4.309875"
"1","         4.538205"
"1","         4.622201"
"1","
ENSMUST00000000096"
"1","         5.576553"
"1","         5.905150"
"1","         5.986624"
"1","
ENSMUST00000000109"
"1","         6.417005"
"1","         6.434074"
"1","         6.796854"
"1","
ENSMUST00000000122"
"1","         5.499399"
"1","         5.441333"
"1","         5.560017"
"1","
ENSMUST00000000127"
"1","         2.881492"
"1","         3.097842"
"1","         3.138499"
"1","
ENSMUST00000000128"
"1","         5.021824"
"1","         5.020032"
"1","         5.037932"
"1","
ENSMUST00000000129"
"1","         5.346265"
"1","         5.718746"
"1","         5.583738"
"1","
ENSMUST00000000137"
"1","         9.497219"
"1","         9.260832"
"1","         9.397589"
"1","
ENSMUST00000000145"
"1","         4.925106"
"1","         4.824797"
"1","         4.881805"
"1","
ENSMUST00000000153"
"1","         6.202863"
"1","         6.136779"
"1","         6.173521"
"1","
ENSMUST00000000161"
"1","         5.074681"
"1","         5.298984"
"1","         5.263644"
"1","
ENSMUST00000000163"
"1","         5.617492"
"1","         5.476516"
"1","         5.561270"
"1","
ENSMUST00000000175"
"1","         7.049981"
"1","         7.045631"
"1","         7.183051"
"1","
ENSMUST00000000186"
"1","         5.254907"
"1","         5.374042"
"1","         5.416900"
"1","
ENSMUST00000000187"
"1","         5.828332"
"1","         5.468258"
"1","         5.722488"
"1","
ENSMUST00000000188"
"1","         4.562145"
"1","         4.583841"
"1","         4.638445"
"1","
ENSMUST00000000193"
"1","         5.879201"
"1","         5.638721"
"1","         5.912073"
"1","
ENSMUST00000000194"
"1","         4.254461"
"1","         4.255535"
"1","         4.500567"
"1","
ENSMUST00000000199"
"1","         5.433909"
"1","         5.331202"
"1","         5.554425"
"1","
ENSMUST00000000206"
"1","         4.592750"
"1","         4.608174"
"1","         4.283007"
"1","
ENSMUST00000000208"
"1","         4.328152"
"1","         4.353590"
"1","         4.139303"
"1","
ENSMUST00000000219"
"1","         6.582779"
"1","         6.900931"
"1","         6.947273"
"1","
ENSMUST00000000220"
"1","         6.877855"
"1","         7.100935"
"1","         6.959708"
"1","
ENSMUST00000000221"
"1","         5.778870"
"1","         5.535398"
"1","         5.747826"
"1","
ENSMUST00000000253"
"1","         5.022958"
"1","         5.156645"
"1","         5.305026"
"1","
ENSMUST00000000254"
"1","         3.930663"
"1","         3.950554"
"1","         4.133042"
"1","
ENSMUST00000000260"
"1","         6.559494"
"1","         6.242515"
"1","         6.341955"
"1","
ENSMUST00000000266"
"1","         4.551277"
"1","         4.406768"
"1","         4.519393"
"1","
ENSMUST00000000275"
"1","         4.783618"
"1","         5.190139"
"1","         4.638544"
"1","
ENSMUST00000000284"
"1","         4.403359"
"1","         4.875044"
"1","         4.161340"
"1","
ENSMUST00000000285"
"1","         5.776844"
"1","         5.805342"
"1","         5.860479"
"1","
ENSMUST00000000287"
"1","         8.069827"
"1","         7.964256"
"1","         8.111187"
"1","
ENSMUST00000000291"
"1","         6.200978"
"1","         6.366629"
"1","         5.957499"
"1","
ENSMUST00000000299"
"1","         5.161926"
"1","         5.059508"
"1","         5.277019"
"1","
ENSMUST00000000304"
"1","         5.125926"
"1","         4.974563"
"1","         4.361908"
"1","
ENSMUST00000000305"
"1","         6.018674"
"1","         5.997767"
"1","         5.847592"
"1","
ENSMUST00000000310"
"1","         6.430624"
"1","         6.376188"
"1","         6.584684"
"1","
ENSMUST00000000312"
"1","         9.124446"
"1","         8.802183"
"1","         9.097562"
"1","
ENSMUST00000000314"
"1","         5.606551"
"1","         5.199308"
"1","         5.368618"
"1","
ENSMUST00000000317"
"1","         4.538440"
"1","         4.496360"
"1","         4.553139"
"1","
ENSMUST00000000326"
"1","         5.375882"
"1","         5.425599"
"1","         5.356096"
"1","
ENSMUST00000000327"
"1","         8.016540"
"1","         7.889772"
"1","         7.896527"
"1","
ENSMUST00000000329"
"1","         4.954064"
"1","         4.855448"
"1","         5.116946"
"1","
ENSMUST00000000335"
"1","         6.534544"
"1","         6.398204"
"1","         6.680922"
"1","
ENSMUST00000000342"
"1","         4.389327"
"1","         4.488465"
"1","         4.636960"
"1","
ENSMUST00000000348"
"1","         8.731533"
"1","         8.776683"
"1","         8.902871"
"1","
ENSMUST00000000349"
"1","         4.491305"
"1","         4.427833"
"1","         4.674237"
"1","
ENSMUST00000000356"
"1","         9.830568"
"1","         9.813444"
"1","        10.250614"
"1","
ENSMUST00000000365"
"1","         5.334197"
"1","         5.159897"
"1","         5.346715"
"1","
ENSMUST00000000369"
"1","         5.544554"
"1","         5.341556"
"1","         5.325666"
"1","
ENSMUST00000000384"
"1","        10.321328"
"1","        10.226378"
"1","        10.628151"
"1","
ENSMUST00000000388"
"1","         6.071122"
"1","         6.035375"
"1","         5.716842"
"1","
ENSMUST00000000394"
"1","         6.982465"
"1","         6.828720"
"1","         6.789794"
"1","
ENSMUST00000000395"
"1","         5.778820"
"1","         5.653712"
"1","         5.780957"
"1","
ENSMUST00000000402"
"1","         4.591209"
"1","         4.486063"
"1","         4.681435"
"1","
"
"1","                  "
"1"," GSM456664.CEL.gz"
"1"," GSM456665.CEL.gz"
"1"," GSM456667.CEL.gz"
"1","
ENSMUST00000000001"
"1","         6.719294"
"1","         7.659307"
"1","         7.879049"
"1","
ENSMUST00000000003"
"1","         4.392164"
"1","         4.041209"
"1","         4.207879"
"1","
ENSMUST00000000010"
"1","         5.504037"
"1","         5.446560"
"1","         5.246230"
"1","
ENSMUST00000000028"
"1","         7.563220"
"1","         7.752345"
"1","         8.430970"
"1","
ENSMUST00000000033"
"1","         5.491844"
"1","         5.406050"
"1","         5.408572"
"1","
ENSMUST00000000049"
"1","         5.781583"
"1","         5.744457"
"1","         5.744457"
"1","
ENSMUST00000000058"
"1","         4.774545"
"1","         4.621426"
"1","         4.594998"
"1","
ENSMUST00000000080"
"1","         5.041308"
"1","         4.936979"
"1","         5.012894"
"1","
ENSMUST00000000087"
"1","         8.375689"
"1","         8.488774"
"1","         6.882776"
"1","
ENSMUST00000000090"
"1","        11.013528"
"1","        11.236218"
"1","        11.364101"
"1","
ENSMUST00000000094"
"1","         8.320261"
"1","         7.999263"
"1","         6.667813"
"1","
ENSMUST00000000095"
"1","         4.563734"
"1","         4.534918"
"1","         4.745818"
"1","
ENSMUST00000000096"
"1","         5.449233"
"1","         5.082796"
"1","         5.103821"
"1","
ENSMUST00000000109"
"1","         5.356005"
"1","         5.783203"
"1","         5.461402"
"1","
ENSMUST00000000122"
"1","         5.611095"
"1","         5.689344"
"1","         5.703539"
"1","
ENSMUST00000000127"
"1","         2.879173"
"1","         2.856455"
"1","         2.641505"
"1","
ENSMUST00000000128"
"1","         4.853440"
"1","         4.978379"
"1","         5.044951"
"1","
ENSMUST00000000129"
"1","         5.034704"
"1","         5.219773"
"1","         4.958143"
"1","
ENSMUST00000000137"
"1","         8.062078"
"1","         8.623965"
"1","         8.633640"
"1","
ENSMUST00000000145"
"1","         4.612636"
"1","         4.505886"
"1","         4.636194"
"1","
ENSMUST00000000153"
"1","         6.330299"
"1","         6.351828"
"1","         6.324307"
"1","
ENSMUST00000000161"
"1","         5.720557"
"1","         5.298984"
"1","         5.352068"
"1","
ENSMUST00000000163"
"1","         5.522520"
"1","         5.467025"
"1","         5.434742"
"1","
ENSMUST00000000175"
"1","         6.052767"
"1","         6.226342"
"1","         6.600697"
"1","
ENSMUST00000000186"
"1","         5.628230"
"1","         5.202557"
"1","         5.427736"
"1","
ENSMUST00000000187"
"1","         6.139827"
"1","         5.606595"
"1","         5.947626"
"1","
ENSMUST00000000188"
"1","         4.783627"
"1","         4.644554"
"1","         4.666938"
"1","
ENSMUST00000000193"
"1","         6.063634"
"1","         5.983851"
"1","         6.005629"
"1","
ENSMUST00000000194"
"1","         4.336040"
"1","         4.252866"
"1","         4.313674"
"1","
ENSMUST00000000199"
"1","         5.483023"
"1","         5.295308"
"1","         5.349728"
"1","
ENSMUST00000000206"
"1","         4.773049"
"1","         4.562102"
"1","         4.529654"
"1","
ENSMUST00000000208"
"1","         4.088734"
"1","         4.123461"
"1","         4.294158"
"1","
ENSMUST00000000219"
"1","         6.512471"
"1","         6.668050"
"1","         6.263650"
"1","
ENSMUST00000000220"
"1","         6.850471"
"1","         6.861658"
"1","         6.804764"
"1","
ENSMUST00000000221"
"1","         5.796278"
"1","         5.774697"
"1","         5.808757"
"1","
ENSMUST00000000253"
"1","         5.482783"
"1","         5.364838"
"1","         4.314014"
"1","
ENSMUST00000000254"
"1","         4.138745"
"1","         4.105746"
"1","         4.384413"
"1","
ENSMUST00000000260"
"1","         5.803300"
"1","         5.727258"
"1","         5.676151"
"1","
ENSMUST00000000266"
"1","         4.274948"
"1","         4.328974"
"1","         4.290391"
"1","
ENSMUST00000000275"
"1","         4.918595"
"1","         4.860587"
"1","         4.729957"
"1","
ENSMUST00000000284"
"1","         6.421981"
"1","         6.702556"
"1","         7.142518"
"1","
ENSMUST00000000285"
"1","         8.172328"
"1","         8.500594"
"1","         8.200624"
"1","
ENSMUST00000000287"
"1","         8.264630"
"1","         8.215672"
"1","         8.489428"
"1","
ENSMUST00000000291"
"1","         6.522930"
"1","         6.254654"
"1","         6.696273"
"1","
ENSMUST00000000299"
"1","         5.204914"
"1","         4.996918"
"1","         5.415626"
"1","
ENSMUST00000000304"
"1","         5.414646"
"1","         5.371790"
"1","         5.544712"
"1","
ENSMUST00000000305"
"1","         5.509058"
"1","         5.701734"
"1","         5.621942"
"1","
ENSMUST00000000310"
"1","         6.927648"
"1","         6.584415"
"1","         7.331380"
"1","
ENSMUST00000000312"
"1","         4.884067"
"1","         5.394649"
"1","         5.917051"
"1","
ENSMUST00000000314"
"1","         5.591382"
"1","         5.324754"
"1","         4.578190"
"1","
ENSMUST00000000317"
"1","         4.472350"
"1","         4.496344"
"1","         5.044242"
"1","
ENSMUST00000000326"
"1","         5.595068"
"1","         5.334937"
"1","         5.458264"
"1","
ENSMUST00000000327"
"1","         8.102621"
"1","         7.937561"
"1","         8.142234"
"1","
ENSMUST00000000329"
"1","         5.302924"
"1","         5.521245"
"1","         5.400835"
"1","
ENSMUST00000000335"
"1","         6.590995"
"1","         6.576189"
"1","         6.739794"
"1","
ENSMUST00000000342"
"1","         4.508030"
"1","         4.445323"
"1","         3.988713"
"1","
ENSMUST00000000348"
"1","         7.656923"
"1","         8.176382"
"1","         7.798014"
"1","
ENSMUST00000000349"
"1","         5.369717"
"1","         5.802323"
"1","         5.803716"
"1","
ENSMUST00000000356"
"1","         7.643348"
"1","         8.232798"
"1","         7.902764"
"1","
ENSMUST00000000365"
"1","         5.098007"
"1","         5.104990"
"1","         6.149886"
"1","
ENSMUST00000000369"
"1","         5.271159"
"1","         5.355244"
"1","         5.306432"
"1","
ENSMUST00000000384"
"1","         9.868818"
"1","         9.952218"
"1","        10.158640"
"1","
ENSMUST00000000388"
"1","         7.496232"
"1","         7.329711"
"1","         7.708734"
"1","
ENSMUST00000000394"
"1","         7.401981"
"1","         7.325382"
"1","         7.515099"
"1","
ENSMUST00000000395"
"1","         5.675349"
"1","         5.744159"
"1","         5.849300"
"1","
ENSMUST00000000402"
"1","         4.546739"
"1","         4.048571"
"1","         4.615611"
"1","
"
"1","                  "
"1"," GSM456668.CEL.gz"
"1"," GSM456669.CEL.gz"
"1"," GSM456670.CEL.gz"
"1","
ENSMUST00000000001"
"1","         8.203356"
"1","         8.592858"
"1","         8.319523"
"1","
ENSMUST00000000003"
"1","         4.574461"
"1","         4.085436"
"1","         4.265507"
"1","
ENSMUST00000000010"
"1","         5.320199"
"1","         5.331657"
"1","         5.332750"
"1","
ENSMUST00000000028"
"1","         8.448951"
"1","         7.974316"
"1","         6.608633"
"1","
ENSMUST00000000033"
"1","         5.406050"
"1","         5.406050"
"1","         5.302487"
"1","
ENSMUST00000000049"
"1","         5.728951"
"1","         5.571461"
"1","         5.642461"
"1","
ENSMUST00000000058"
"1","         5.134679"
"1","         4.843256"
"1","         5.381415"
"1","
ENSMUST00000000080"
"1","         5.026028"
"1","         4.867455"
"1","         5.041308"
"1","
ENSMUST00000000087"
"1","         6.549769"
"1","         7.018462"
"1","         6.183390"
"1","
ENSMUST00000000090"
"1","        11.724867"
"1","        11.569997"
"1","        12.064701"
"1","
ENSMUST00000000094"
"1","         6.666017"
"1","         7.135781"
"1","         6.647454"
"1","
ENSMUST00000000095"
"1","         4.844831"
"1","         4.379586"
"1","         4.500094"
"1","
ENSMUST00000000096"
"1","         5.138109"
"1","         4.940411"
"1","         4.829095"
"1","
ENSMUST00000000109"
"1","         5.298516"
"1","         5.343028"
"1","         4.881200"
"1","
ENSMUST00000000122"
"1","         5.560017"
"1","         5.586138"
"1","         5.715666"
"1","
ENSMUST00000000127"
"1","         2.723855"
"1","         2.568907"
"1","         2.714171"
"1","
ENSMUST00000000128"
"1","         4.789186"
"1","         4.934591"
"1","         4.828464"
"1","
ENSMUST00000000129"
"1","         4.979782"
"1","         4.863929"
"1","         4.850834"
"1","
ENSMUST00000000137"
"1","         8.678419"
"1","         8.723736"
"1","         9.290704"
"1","
ENSMUST00000000145"
"1","         4.613552"
"1","         4.454214"
"1","         4.563006"
"1","
ENSMUST00000000153"
"1","         6.059288"
"1","         6.288337"
"1","         5.895719"
"1","
ENSMUST00000000161"
"1","         5.298984"
"1","         5.449832"
"1","         5.394916"
"1","
ENSMUST00000000163"
"1","         5.506006"
"1","         5.522520"
"1","         5.379060"
"1","
ENSMUST00000000175"
"1","         6.830446"
"1","         6.559448"
"1","         6.790681"
"1","
ENSMUST00000000186"
"1","         5.288913"
"1","         5.316266"
"1","         5.375153"
"1","
ENSMUST00000000187"
"1","         6.220258"
"1","         6.098641"
"1","         6.032856"
"1","
ENSMUST00000000188"
"1","         4.619312"
"1","         4.742553"
"1","         4.573574"
"1","
ENSMUST00000000193"
"1","         6.153962"
"1","         6.037468"
"1","         5.946707"
"1","
ENSMUST00000000194"
"1","         4.258637"
"1","         4.271675"
"1","         4.517983"
"1","
ENSMUST00000000199"
"1","         5.306662"
"1","         5.271550"
"1","         5.349728"
"1","
ENSMUST00000000206"
"1","         4.987328"
"1","         4.535867"
"1","         4.576681"
"1","
ENSMUST00000000208"
"1","         4.206063"
"1","         4.034017"
"1","         4.307324"
"1","
ENSMUST00000000219"
"1","         5.944165"
"1","         6.147230"
