"0","data_ohneaffx
"1","         6.027330"
"1","
ENSMUST00000000220"
"1","         6.829293"
"1","         6.738117"
"1","         6.646220"
"1","
ENSMUST00000000221"
"1","         5.747826"
"1","         5.878476"
"1","         5.622386"
"1","
ENSMUST00000000253"
"1","         4.780183"
"1","         4.812072"
"1","         4.690756"
"1","
ENSMUST00000000254"
"1","         4.171075"
"1","         4.226344"
"1","         3.826336"
"1","
ENSMUST00000000260"
"1","         5.338580"
"1","         5.775278"
"1","         5.501374"
"1","
ENSMUST00000000266"
"1","         4.110373"
"1","         4.333352"
"1","         4.070037"
"1","
ENSMUST00000000275"
"1","         4.649322"
"1","         4.681351"
"1","         4.811810"
"1","
ENSMUST00000000284"
"1","         7.202446"
"1","         7.509383"
"1","         7.785769"
"1","
ENSMUST00000000285"
"1","         7.883352"
"1","         8.187781"
"1","         6.219373"
"1","
ENSMUST00000000287"
"1","         8.452234"
"1","         8.080363"
"1","         8.530326"
"1","
ENSMUST00000000291"
"1","         6.615764"
"1","         6.691687"
"1","         6.350987"
"1","
ENSMUST00000000299"
"1","         5.183038"
"1","         5.204853"
"1","         5.161926"
"1","
ENSMUST00000000304"
"1","         5.675386"
"1","         5.630615"
"1","         5.939417"
"1","
ENSMUST00000000305"
"1","         5.442154"
"1","         5.668125"
"1","         5.147342"
"1","
ENSMUST00000000310"
"1","         7.393747"
"1","         7.025360"
"1","         7.832610"
"1","
ENSMUST00000000312"
"1","         6.500123"
"1","         5.995348"
"1","         9.575549"
"1","
ENSMUST00000000314"
"1","         4.267342"
"1","         4.897797"
"1","         4.151328"
"1","
ENSMUST00000000317"
"1","         5.043166"
"1","         4.856627"
"1","         5.501138"
"1","
ENSMUST00000000326"
"1","         5.629384"
"1","         5.502385"
"1","         5.600196"
"1","
ENSMUST00000000327"
"1","         8.954616"
"1","         8.057386"
"1","         7.674858"
"1","
ENSMUST00000000329"
"1","         5.391446"
"1","         5.261570"
"1","         5.405829"
"1","
ENSMUST00000000335"
"1","         6.591196"
"1","         6.576038"
"1","         6.865884"
"1","
ENSMUST00000000342"
"1","         4.298956"
"1","         4.064732"
"1","         4.129800"
"1","
ENSMUST00000000348"
"1","         8.264364"
"1","         8.194436"
"1","         7.936660"
"1","
ENSMUST00000000349"
"1","         6.488550"
"1","         5.671948"
"1","         5.890820"
"1","
ENSMUST00000000356"
"1","         7.776717"
"1","         7.926969"
"1","         8.485643"
"1","
ENSMUST00000000365"
"1","         5.948429"
"1","         5.940138"
"1","         6.901642"
"1","
ENSMUST00000000369"
"1","         5.358527"
"1","         5.513186"
"1","         5.252835"
"1","
ENSMUST00000000384"
"1","         9.613028"
"1","        10.592220"
"1","         8.812841"
"1","
ENSMUST00000000388"
"1","         8.179579"
"1","         7.474699"
"1","         6.389871"
"1","
ENSMUST00000000394"
"1","         7.279852"
"1","         7.321405"
"1","         7.572335"
"1","
ENSMUST00000000395"
"1","         5.770754"
"1","         5.939578"
"1","         5.784506"
"1","
ENSMUST00000000402"
"1","         4.359420"
"1","         4.640062"
"1","         4.901797"
"1","
"
"1","                  "
"1"," GSM456671.CEL.gz"
"1"," GSM456672.CEL.gz"
"1"," GSM456673.CEL.gz"
"1","
ENSMUST00000000001"
"1","         8.019618"
"1","         8.333740"
"1","         9.183878"
"1","
ENSMUST00000000003"
"1","         4.251422"
"1","         4.233329"
"1","         4.839804"
"1","
ENSMUST00000000010"
"1","         5.394583"
"1","         5.395878"
"1","         5.478423"
"1","
ENSMUST00000000028"
"1","         6.711581"
"1","         7.312441"
"1","         6.102605"
"1","
ENSMUST00000000033"
"1","         5.406050"
"1","         5.277056"
"1","         5.407779"
"1","
ENSMUST00000000049"
"1","         5.877963"
"1","         5.734997"
"1","         5.650361"
"1","
ENSMUST00000000058"
"1","         5.341000"
"1","         5.254460"
"1","         5.479490"
"1","
ENSMUST00000000080"
"1","         4.918786"
"1","         5.148568"
"1","         5.775009"
"1","
ENSMUST00000000087"
"1","         6.180666"
"1","         6.184687"
"1","         5.663445"
"1","
ENSMUST00000000090"
"1","        12.292574"
"1","        11.717519"
"1","        11.662393"
"1","
ENSMUST00000000094"
"1","         6.709660"
"1","         6.156940"
"1","         7.501183"
"1","
ENSMUST00000000095"
"1","         4.408406"
"1","         4.193882"
"1","         4.347387"
"1","
ENSMUST00000000096"
"1","         5.190223"
"1","         5.277060"
"1","         5.184576"
"1","
ENSMUST00000000109"
"1","         5.085759"
"1","         5.056195"
"1","         4.920933"
"1","
ENSMUST00000000122"
"1","         5.445053"
"1","         5.423050"
"1","         5.466188"
"1","
ENSMUST00000000127"
"1","         3.032552"
"1","         2.719835"
"1","         3.395572"
"1","
ENSMUST00000000128"
"1","         4.443251"
"1","         4.978379"
"1","         4.736187"
"1","
ENSMUST00000000129"
"1","         4.971828"
"1","         4.641476"
"1","         5.256797"
"1","
ENSMUST00000000137"
"1","         9.260832"
"1","         9.295789"
"1","         9.609030"
"1","
ENSMUST00000000145"
"1","         4.691747"
"1","         4.750282"
"1","         7.856845"
"1","
ENSMUST00000000153"
"1","         5.969699"
"1","         5.844050"
"1","         5.769130"
"1","
ENSMUST00000000161"
"1","         5.221887"
"1","         5.138939"
"1","         4.828485"
"1","
ENSMUST00000000163"
"1","         5.200275"
"1","         5.406903"
"1","         5.324161"
"1","
ENSMUST00000000175"
"1","         6.539804"
"1","         6.991185"
"1","         7.227071"
"1","
ENSMUST00000000186"
"1","         5.591640"
"1","         5.428561"
"1","         5.487238"
"1","
ENSMUST00000000187"
"1","         5.757557"
"1","         5.526678"
"1","         5.463176"
"1","
ENSMUST00000000188"
"1","         4.614988"
"1","         4.633562"
"1","         4.649435"
"1","
ENSMUST00000000193"
"1","         5.872596"
"1","         5.654177"
"1","         5.912073"
"1","
ENSMUST00000000194"
"1","         4.459525"
"1","         4.408764"
"1","         4.432568"
"1","
ENSMUST00000000199"
"1","         5.405608"
"1","         5.205004"
"1","         5.290208"
"1","
ENSMUST00000000206"
"1","         4.645432"
"1","         4.522519"
"1","         4.946594"
"1","
ENSMUST00000000208"
"1","         4.309924"
"1","         4.544311"
"1","         5.027168"
"1","
ENSMUST00000000219"
"1","         5.876264"
"1","         5.843961"
"1","         5.898044"
"1","
ENSMUST00000000220"
"1","         6.669858"
"1","         6.726592"
"1","         6.776006"
"1","
ENSMUST00000000221"
"1","         5.824823"
"1","         5.839164"
"1","         5.747826"
"1","
ENSMUST00000000253"
"1","         4.924729"
"1","         4.655968"
"1","         4.697428"
"1","
ENSMUST00000000254"
"1","         3.920490"
"1","         4.262524"
"1","         3.975631"
"1","
ENSMUST00000000260"
"1","         6.113445"
"1","         5.482861"
"1","         5.374102"
"1","
ENSMUST00000000266"
"1","         4.168382"
"1","         4.432852"
"1","         4.305453"
"1","
ENSMUST00000000275"
"1","         4.807556"
"1","         4.833064"
"1","         4.994462"
"1","
ENSMUST00000000284"
"1","         7.707495"
"1","         7.329908"
"1","         7.423683"
"1","
ENSMUST00000000285"
"1","         6.048108"
"1","         6.219373"
"1","         6.117190"
"1","
ENSMUST00000000287"
"1","         8.370960"
"1","         8.286666"
"1","         7.882957"
"1","
ENSMUST00000000291"
"1","         6.356014"
"1","         6.327300"
"1","         6.339033"
"1","
ENSMUST00000000299"
"1","         5.400954"
"1","         5.350918"
"1","         5.069967"
"1","
ENSMUST00000000304"
"1","         5.188830"
"1","         5.721984"
"1","         6.736191"
"1","
ENSMUST00000000305"
"1","         4.677138"
"1","         4.952594"
"1","         5.689591"
"1","
ENSMUST00000000310"
"1","         7.454197"
"1","         7.644037"
"1","         6.142041"
"1","
ENSMUST00000000312"
"1","         9.398773"
"1","         9.025848"
"1","         9.551282"
"1","
ENSMUST00000000314"
"1","         3.907404"
"1","         3.901403"
"1","         4.049909"
"1","
ENSMUST00000000317"
"1","         5.686731"
"1","         5.802005"
"1","         5.918859"
"1","
ENSMUST00000000326"
"1","         5.425599"
"1","         5.425599"
"1","         5.008791"
"1","
ENSMUST00000000327"
"1","         7.422027"
"1","         7.608995"
"1","         6.327204"
"1","
ENSMUST00000000329"
"1","         5.354006"
"1","         5.214602"
"1","         5.026287"
"1","
ENSMUST00000000335"
"1","         6.774097"
"1","         6.731090"
"1","         6.381462"
"1","
ENSMUST00000000342"
"1","         4.163882"
"1","         4.277042"
"1","         4.909719"
"1","
ENSMUST00000000348"
"1","         7.763558"
"1","         8.258902"
"1","         9.541283"
"1","
ENSMUST00000000349"
"1","         5.755244"
"1","         5.692615"
"1","         6.101068"
"1","
ENSMUST00000000356"
"1","         8.499077"
"1","         8.677071"
"1","         7.468211"
"1","
ENSMUST00000000365"
"1","         7.190598"
"1","         7.128566"
"1","         6.428171"
"1","
ENSMUST00000000369"
"1","         5.250235"
"1","         5.216990"
"1","         4.865830"
"1","
ENSMUST00000000384"
"1","         8.705045"
"1","         8.927621"
"1","         8.750117"
"1","
ENSMUST00000000388"
"1","         6.357566"
"1","         5.900018"
"1","         7.321583"
"1","
ENSMUST00000000394"
"1","         7.781857"
"1","         7.455922"
"1","         7.094999"
"1","
ENSMUST00000000395"
"1","         5.740210"
"1","         5.806096"
"1","         7.224857"
"1","
ENSMUST00000000402"
"1","         4.917886"
"1","         4.427959"
"1","         4.545464"
"1","
"
"1","                  "
"1"," GSM456676.CEL.gz"
"1"," GSM456677.CEL.gz"
"1"," GSM456678.CEL.gz"
"1","
ENSMUST00000000001"
"1","         9.909885"
"1","         8.845389"
"1","         9.947715"
"1","
ENSMUST00000000003"
"1","         4.144764"
"1","         3.950952"
"1","         4.137077"
"1","
ENSMUST00000000010"
"1","         5.331657"
"1","         4.574717"
"1","         5.260304"
"1","
ENSMUST00000000028"
"1","         6.191788"
"1","         6.375504"
"1","         6.483896"
"1","
ENSMUST00000000033"
"1","         5.630267"
"1","         5.429945"
"1","         5.420831"
"1","
ENSMUST00000000049"
"1","         5.695492"
"1","         5.426154"
"1","         5.744636"
"1","
ENSMUST00000000058"
"1","         4.913184"
"1","         4.811740"
"1","         4.625518"
"1","
ENSMUST00000000080"
"1","         5.536088"
"1","         5.635734"
"1","         5.540289"
"1","
ENSMUST00000000087"
"1","         6.022056"
"1","         5.524892"
"1","         5.832841"
"1","
ENSMUST00000000090"
"1","        12.696566"
"1","        12.164425"
"1","        13.030493"
"1","
ENSMUST00000000094"
"1","         7.262371"
"1","         6.875013"
"1","         7.130938"
"1","
ENSMUST00000000095"
"1","         4.335433"
"1","         4.079465"
"1","         4.319674"
"1","
ENSMUST00000000096"
"1","         5.117209"
"1","         4.932442"
"1","         5.104194"
"1","
ENSMUST00000000109"
"1","         5.129279"
"1","         4.892781"
"1","         5.097378"
"1","
ENSMUST00000000122"
"1","         5.560017"
"1","         6.037976"
"1","         5.556361"
"1","
ENSMUST00000000127"
"1","         2.818840"
"1","         2.664126"
"1","         2.817845"
"1","
ENSMUST00000000128"
"1","         4.608343"
"1","         5.664019"
"1","         4.989600"
"1","
ENSMUST00000000129"
"1","         4.992389"
"1","         5.162899"
"1","         5.012143"
"1","
ENSMUST00000000137"
"1","        10.194274"
"1","         9.261292"
"1","        10.410557"
"1","
ENSMUST00000000145"
"1","         7.987951"
"1","         7.219420"
"1","         8.044564"
"1","
ENSMUST00000000153"
"1","         5.976025"
"1","         6.047963"
"1","         5.950441"
"1","
ENSMUST00000000161"
"1","         5.209344"
"1","         5.324760"
"1","         5.330709"
"1","
ENSMUST00000000163"
"1","         6.782990"
"1","         6.303885"
"1","         6.429790"
"1","
ENSMUST00000000175"
"1","         8.787154"
"1","         7.590583"
"1","         8.771600"
"1","
ENSMUST00000000186"
"1","         5.337976"
"1","         5.114178"
"1","         5.396252"
"1","
ENSMUST00000000187"
"1","         5.856516"
"1","         5.907261"
"1","         5.911330"
"1","
ENSMUST00000000188"
"1","         4.556313"
"1","         4.989637"
"1","         4.585384"
"1","
ENSMUST00000000193"
"1","         5.963903"
"1","         6.160516"
"1","         5.658932"
"1","
ENSMUST00000000194"
"1","         4.536960"
"1","         4.823862"
"1","         4.099766"
"1","
ENSMUST00000000199"
"1","         5.386367"
"1","         5.512385"
"1","         5.347937"
"1","
ENSMUST00000000206"
"1","         4.548272"
"1","         5.102771"
"1","         4.714792"
"1","
ENSMUST00000000208"
"1","         4.633844"
"1","         4.172263"
"1","         4.489923"
"1","
ENSMUST00000000219"
"1","         5.940505"
"1","         5.782182"
"1","         5.762785"
"1","
ENSMUST00000000220"
"1","         6.592066"
"1","         6.529070"
"1","         6.750584"
"1","
ENSMUST00000000221"
"1","         5.695412"
"1","         5.747826"
"1","         5.487675"
"1","
ENSMUST00000000253"
"1","         4.476469"
"1","         4.701513"
"1","         4.453307"
"1","
ENSMUST00000000254"
"1","         4.162408"
"1","         4.507554"
"1","         4.441993"
"1","
ENSMUST00000000260"
"1","         5.449362"
"1","         5.900496"
"1","         5.494961"
"1","
ENSMUST00000000266"
"1","         4.379873"
"1","         4.809294"
"1","         4.554663"
"1","
ENSMUST00000000275"
"1","         4.844131"
"1","         5.120744"
"1","         4.769023"
"1","
ENSMUST00000000284"
"1","         8.429016"
"1","         7.291063"
"1","         8.474496"
"1","
ENSMUST00000000285"
"1","         5.817905"
"1","         5.842952"
"1","         5.938937"
"1","
ENSMUST00000000287"
"1","         8.189485"
"1","         7.099155"
"1","         8.191469"
"1","
ENSMUST00000000291"
"1","         6.430659"
"1","         6.251581"
"1","         6.469041"
"1","
ENSMUST00000000299"
"1","         4.961905"
"1","         4.432161"
"1","         4.978101"
"1","
ENSMUST00000000304"
"1","         6.847384"
"1","         6.590330"
"1","         7.356662"
"1","
ENSMUST00000000305"
"1","         5.936976"
"1","         5.902930"
"1","         5.678129"
"1","
ENSMUST00000000310"
"1","         6.690840"
"1","         6.433355"
"1","         6.565241"
"1","
ENSMUST00000000312"
"1","        10.167795"
"1","         9.337734"
"1","        10.282768"
"1","
ENSMUST00000000314"
"1","         4.002174"
"1","         4.626473"
"1","         4.108595"
"1","
ENSMUST00000000317"
"1","         6.067918"
"1","         5.957673"
"1","         6.121964"
"1","
ENSMUST00000000326"
"1","         5.375618"
"1","         5.499466"
"1","         5.395442"
"1","
ENSMUST00000000327"
"1","         7.332114"
"1","         7.137830"
"1","         7.686912"
"1","
ENSMUST00000000329"
"1","         5.364535"
"1","         5.136381"
"1","         4.859147"
"1","
ENSMUST00000000335"
"1","         6.572333"
"1","         6.561899"
"1","         6.777549"
"1","
ENSMUST00000000342"
"1","         4.216190"
"1","         4.460320"
"1","         4.344475"
"1","
ENSMUST00000000348"
"1","         9.382661"
"1","         8.509682"
"1","         9.533337"
"1","
ENSMUST00000000349"
"1","         6.012360"
"1","         5.334493"
"1","         6.295092"
"1","
ENSMUST00000000356"
"1","         7.811407"
"1","         6.848606"
"1","         7.813762"
"1","
ENSMUST00000000365"
"1","         6.993210"
"1","         6.365146"
"1","         7.280272"
"1","
ENSMUST00000000369"
"1","         5.443579"
"1","         5.665358"
"1","         5.404254"
"1","
ENSMUST00000000384"
"1","         8.611194"
"1","         7.473293"
"1","         8.078213"
"1","
ENSMUST00000000388"
"1","         8.194995"
"1","         7.346731"
"1","         8.219369"
"1","
ENSMUST00000000394"
"1","         7.083604"
"1","         7.002810"
"1","         7.270287"
"1","
ENSMUST00000000395"
"1","         7.854050"
"1","         7.270720"
"1","         8.072267"
"1","
ENSMUST00000000402"
"1","         4.660362"
"1","         5.238731"
"1","         4.603535"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 39215 rows ]
"
