"0","# taking out control rows
head(vsn.qmouse, n = 64)
"
"1","                             "
"1"," GSM456661.CEL.gz"
"1"," GSM456662.CEL.gz"
"1"," GSM456663.CEL.gz"
"1","
AFFX-18SRNAMur/X00686_3_at   "
"1","         8.284926"
"1","         8.406529"
"1","         8.179427"
"1","
AFFX-18SRNAMur/X00686_5_at   "
"1","         7.715120"
"1","         7.453322"
"1","         7.552214"
"1","
AFFX-18SRNAMur/X00686_M_at   "
"1","        11.187470"
"1","        11.139786"
"1","        10.789165"
"1","
AFFX-b-ActinMur/M12481_3_at  "
"1","         7.052488"
"1","         6.966592"
"1","         7.017523"
"1","
AFFX-b-ActinMur/M12481_5_at  "
"1","         5.703490"
"1","         5.625415"
"1","         5.761057"
"1","
AFFX-b-ActinMur/M12481_M_at  "
"1","         5.843890"
"1","         5.785571"
"1","         5.892228"
"1","
AFFX-BioB-3_at               "
"1","         9.398531"
"1","         9.898536"
"1","         8.712993"
"1","
AFFX-BioB-5_at               "
"1","         9.099559"
"1","         9.675996"
"1","         8.583497"
"1","
AFFX-BioB-M_at               "
"1","         9.723493"
"1","        10.265746"
"1","         8.970910"
"1","
AFFX-BioC-3_at               "
"1","         9.154566"
"1","         9.608324"
"1","         8.666252"
"1","
AFFX-BioC-5_at               "
"1","         9.810034"
"1","        10.305530"
"1","         9.321700"
"1","
AFFX-BioDn-3_at              "
"1","        11.537204"
"1","        12.135631"
"1","        11.094377"
"1","
AFFX-BioDn-5_at              "
"1","         9.834386"
"1","        10.294476"
"1","         9.380536"
"1","
AFFX-CreX-3_at               "
"1","        13.171573"
"1","        13.655483"
"1","        12.827268"
"1","
AFFX-CreX-5_at               "
"1","        13.079159"
"1","        13.512690"
"1","        12.642847"
"1","
AFFX-DapX-3_at               "
"1","         3.575901"
"1","         3.711818"
"1","         3.590228"
"1","
AFFX-DapX-5_at               "
"1","         3.582275"
"1","         3.710828"
"1","         3.552598"
"1","
AFFX-DapX-M_at               "
"1","         3.440226"
"1","         3.568550"
"1","         3.439205"
"1","
AFFX-GapdhMur/M32599_3_at    "
"1","         7.504101"
"1","         7.673512"
"1","         7.607270"
"1","
AFFX-GapdhMur/M32599_5_at    "
"1","         5.018725"
"1","         5.104615"
"1","         4.910084"
"1","
AFFX-GapdhMur/M32599_M_at    "
"1","         6.227085"
"1","         6.325310"
"1","         6.457315"
"1","
AFFX-LysX-3_at               "
"1","         3.522574"
"1","         3.593082"
"1","         3.373960"
"1","
AFFX-LysX-5_at               "
"1","         3.317970"
"1","         3.482499"
"1","         3.125650"
"1","
AFFX-LysX-M_at               "
"1","         3.973646"
"1","         3.597755"
"1","         3.828949"
"1","
AFFX-MUR_b2_at               "
"1","         6.796789"
"1","         6.854831"
"1","         6.887478"
"1","
AFFX-MURINE_b1_at            "
"1","         9.511816"
"1","         9.638277"
"1","         9.774543"
"1","
AFFX-MURINE_B2_at            "
"1","        12.069045"
"1","        12.486721"
"1","        12.169997"
"1","
AFFX-PheX-3_at               "
"1","         5.621733"
"1","         5.652013"
"1","         5.723649"
"1","
AFFX-PheX-5_at               "
"1","         3.919013"
"1","         3.732472"
"1","         3.760902"
"1","
AFFX-PheX-M_at               "
"1","         3.464637"
"1","         3.481359"
"1","         3.376679"
"1","
AFFX-PyruCarbMur/L09192_3_at "
"1","         6.160513"
"1","         6.159738"
"1","         6.145475"
"1","
AFFX-PyruCarbMur/L09192_5_at "
"1","         5.755483"
"1","         5.759686"
"1","         5.718969"
"1","
AFFX-PyruCarbMur/L09192_MA_at"
"1","         6.626305"
"1","         6.542241"
"1","         6.635706"
"1","
AFFX-PyruCarbMur/L09192_MB_at"
"1","         5.274469"
"1","         5.421885"
"1","         5.271604"
"1","
AFFX-r2-Bs-dap-3_at          "
"1","         2.880931"
"1","         3.030849"
"1","         3.137889"
"1","
AFFX-r2-Bs-dap-5_at          "
"1","         3.662676"
"1","         3.721403"
"1","         3.674520"
"1","
AFFX-r2-Bs-dap-M_at          "
"1","         3.109504"
"1","         2.940449"
"1","         3.027355"
"1","
AFFX-r2-Bs-lys-3_at          "
"1","         3.476213"
"1","         3.315442"
"1","         3.589630"
"1","
AFFX-r2-Bs-lys-5_at          "
"1","         3.197069"
"1","         2.963832"
"1","         3.291244"
"1","
AFFX-r2-Bs-lys-M_at          "
"1","         3.163200"
"1","         3.187893"
"1","         3.391257"
"1","
AFFX-r2-Bs-phe-3_at          "
"1","         4.105576"
"1","         4.105576"
"1","         4.286031"
"1","
AFFX-r2-Bs-phe-5_at          "
"1","         3.155239"
"1","         3.060483"
"1","         2.923757"
"1","
AFFX-r2-Bs-phe-M_at          "
"1","         4.086055"
"1","         4.206072"
"1","         4.030061"
"1","
AFFX-r2-Bs-thr-3_s_at        "
"1","         4.472205"
"1","         4.573208"
"1","         4.605942"
"1","
AFFX-r2-Bs-thr-5_s_at        "
"1","         4.143546"
"1","         4.079658"
"1","         4.256020"
"1","
AFFX-r2-Bs-thr-M_s_at        "
"1","         4.016986"
"1","         3.939080"
"1","         4.120102"
"1","
AFFX-r2-Ec-bioB-3_at         "
"1","         9.543849"
"1","         9.949861"
"1","         8.973022"
"1","
AFFX-r2-Ec-bioB-5_at         "
"1","         8.489661"
"1","         9.006281"
"1","         8.005323"
"1","
AFFX-r2-Ec-bioB-M_at         "
"1","        10.226717"
"1","        10.554342"
"1","         9.521000"
"1","
AFFX-r2-Ec-bioC-3_at         "
"1","        10.328122"
"1","        10.848801"
"1","         9.813126"
"1","
AFFX-r2-Ec-bioC-5_at         "
"1","        10.414874"
"1","        10.819145"
"1","         9.712531"
"1","
AFFX-r2-Ec-bioD-3_at         "
"1","        11.861498"
"1","        12.311815"
"1","        11.349735"
"1","
AFFX-r2-Ec-bioD-5_at         "
"1","        11.853256"
"1","        12.167619"
"1","        11.230273"
"1","
AFFX-r2-P1-cre-3_at          "
"1","        13.856286"
"1","        14.203593"
"1","        13.318099"
"1","
AFFX-r2-P1-cre-5_at          "
"1","        13.848905"
"1","        14.317597"
"1","        13.410822"
"1","
AFFX-ThrX-3_at               "
"1","         4.786275"
"1","         4.738823"
"1","         4.672274"
"1","
AFFX-ThrX-5_at               "
"1","         4.015461"
"1","         4.002528"
"1","         4.004626"
"1","
AFFX-ThrX-M_at               "
"1","         3.920145"
"1","         3.568763"
"1","         3.656968"
"1","
AFFX-TransRecMur/X57349_3_at "
"1","         5.500700"
"1","         5.489605"
"1","         5.365334"
"1","
AFFX-TransRecMur/X57349_5_at "
"1","         3.658095"
"1","         3.627020"
"1","         4.013131"
"1","
AFFX-TransRecMur/X57349_M_at "
"1","         3.657851"
"1","         3.802599"
"1","         3.558819"
"1","
AFFX-TrpnX-3_at              "
"1","         3.191121"
"1","         3.202603"
"1","         3.249108"
"1","
AFFX-TrpnX-5_at              "
"1","         3.790168"
"1","         3.930052"
"1","         3.968392"
"1","
AFFX-TrpnX-M_at              "
"1","         3.653222"
"1","         3.831490"
"1","         3.605150"
"1","
"
"1","                             "
"1"," GSM456664.CEL.gz"
"1"," GSM456665.CEL.gz"
"1"," GSM456667.CEL.gz"
"1","
AFFX-18SRNAMur/X00686_3_at   "
"1","         8.263917"
"1","         7.786298"
"1","         7.256908"
"1","
AFFX-18SRNAMur/X00686_5_at   "
"1","         6.207119"
"1","         5.832707"
"1","         5.808242"
"1","
AFFX-18SRNAMur/X00686_M_at   "
"1","         7.539384"
"1","         7.073205"
"1","         6.733665"
"1","
AFFX-b-ActinMur/M12481_3_at  "
"1","         6.725106"
"1","         6.848145"
"1","         7.571805"
"1","
AFFX-b-ActinMur/M12481_5_at  "
"1","         5.936932"
"1","         5.886413"
"1","         5.857643"
"1","
AFFX-b-ActinMur/M12481_M_at  "
"1","         5.733890"
"1","         6.043945"
"1","         5.908796"
"1","
AFFX-BioB-3_at               "
"1","        10.452136"
"1","        10.441130"
"1","         8.395622"
"1","
AFFX-BioB-5_at               "
"1","        10.219944"
"1","        10.233009"
"1","         8.031260"
"1","
AFFX-BioB-M_at               "
"1","        10.738031"
"1","        10.677725"
"1","         8.516272"
"1","
AFFX-BioC-3_at               "
"1","        10.062908"
"1","        10.094703"
"1","         8.225707"
"1","
AFFX-BioC-5_at               "
"1","        10.779596"
"1","        10.759476"
"1","         8.848516"
"1","
AFFX-BioDn-3_at              "
"1","        12.525851"
"1","        12.552194"
"1","        10.616695"
"1","
AFFX-BioDn-5_at              "
"1","        10.702457"
"1","        10.771372"
"1","         8.805440"
"1","
AFFX-CreX-3_at               "
"1","        13.946204"
"1","        14.011843"
"1","        12.519770"
"1","
AFFX-CreX-5_at               "
"1","        13.975971"
"1","        13.997187"
"1","        12.293463"
"1","
AFFX-DapX-3_at               "
"1","         3.641325"
"1","         3.419286"
"1","         3.693799"
"1","
AFFX-DapX-5_at               "
"1","         3.724458"
"1","         3.621165"
"1","         3.610997"
"1","
AFFX-DapX-M_at               "
"1","         3.318760"
"1","         3.557016"
"1","         3.234514"
"1","
AFFX-GapdhMur/M32599_3_at    "
"1","         7.439370"
"1","         7.724862"
"1","         7.377549"
"1","
AFFX-GapdhMur/M32599_5_at    "
"1","         5.275573"
"1","         5.177701"
"1","         5.137757"
"1","
AFFX-GapdhMur/M32599_M_at    "
"1","         6.484036"
"1","         6.400017"
"1","         6.428579"
"1","
AFFX-LysX-3_at               "
"1","         3.573711"
"1","         3.587822"
"1","         3.426642"
"1","
AFFX-LysX-5_at               "
"1","         3.138332"
"1","         3.099535"
"1","         2.810268"
"1","
AFFX-LysX-M_at               "
"1","         3.923785"
"1","         3.893946"
"1","         3.734390"
"1","
AFFX-MUR_b2_at               "
"1","         7.770376"
"1","         7.566467"
"1","         7.449792"
"1","
AFFX-MURINE_b1_at            "
"1","         8.280047"
"1","         8.300341"
"1","         8.096772"
"1","
AFFX-MURINE_B2_at            "
"1","        13.342703"
"1","        13.402547"
"1","        12.655790"
"1","
AFFX-PheX-3_at               "
"1","         5.535231"
"1","         5.597826"
"1","         5.523705"
"1","
AFFX-PheX-5_at               "
"1","         3.905435"
"1","         3.825912"
"1","         3.880808"
"1","
AFFX-PheX-M_at               "
"1","         3.625505"
"1","         3.408580"
"1","         3.670711"
"1","
AFFX-PyruCarbMur/L09192_3_at "
"1","         6.221216"
"1","         6.203112"
"1","         6.310843"
"1","
AFFX-PyruCarbMur/L09192_5_at "
"1","         5.737742"
"1","         5.737840"
"1","         5.716177"
"1","
AFFX-PyruCarbMur/L09192_MA_at"
"1","         6.626305"
"1","         6.766165"
"1","         6.821118"
"1","
AFFX-PyruCarbMur/L09192_MB_at"
"1","         5.398824"
"1","         5.698914"
"1","         5.400728"
"1","
AFFX-r2-Bs-dap-3_at          "
"1","         3.346288"
"1","         2.791243"
"1","         2.892855"
"1","
AFFX-r2-Bs-dap-5_at          "
"1","         3.720703"
"1","         4.216161"
"1","         3.423151"
"1","
AFFX-r2-Bs-dap-M_at          "
"1","         3.326766"
"1","         3.030336"
"1","         2.741126"
"1","
AFFX-r2-Bs-lys-3_at          "
"1","         3.907576"
"1","         3.317143"
"1","         3.505271"
"1","
AFFX-r2-Bs-lys-5_at          "
"1","         3.412081"
"1","         3.053622"
"1","         3.146091"
"1","
AFFX-r2-Bs-lys-M_at          "
"1","         3.212013"
"1","         3.447590"
"1","         3.131710"
"1","
AFFX-r2-Bs-phe-3_at          "
"1","         4.082338"
"1","         4.060050"
"1","         4.030099"
"1","
AFFX-r2-Bs-phe-5_at          "
"1","         3.416390"
"1","         3.257318"
"1","         3.188695"
"1","
AFFX-r2-Bs-phe-M_at          "
"1","         3.872837"
"1","         4.153098"
"1","         4.160327"
"1","
AFFX-r2-Bs-thr-3_s_at        "
"1","         4.552313"
"1","         4.665409"
"1","         4.461729"
"1","
AFFX-r2-Bs-thr-5_s_at        "
"1","         4.076313"
"1","         4.187559"
"1","         4.045167"
"1","
AFFX-r2-Bs-thr-M_s_at        "
"1","         4.031806"
"1","         4.191889"
"1","         4.065452"
"1","
AFFX-r2-Ec-bioB-3_at         "
"1","        10.451231"
"1","        10.469741"
"1","         8.451260"
"1","
AFFX-r2-Ec-bioB-5_at         "
"1","         9.355378"
"1","         9.421498"
"1","         7.433716"
"1","
AFFX-r2-Ec-bioB-M_at         "
"1","        10.956204"
"1","        11.101976"
"1","         8.962381"
"1","
AFFX-r2-Ec-bioC-3_at         "
"1","        11.245399"
"1","        11.310162"
"1","         9.324651"
"1","
AFFX-r2-Ec-bioC-5_at         "
"1","        11.243737"
"1","        11.333891"
"1","         9.276121"
"1","
AFFX-r2-Ec-bioD-3_at         "
"1","        12.762390"
"1","        12.751812"
"1","        10.885910"
"1","
AFFX-r2-Ec-bioD-5_at         "
"1","        12.702936"
"1","        12.710530"
"1","        10.685130"
"1","
AFFX-r2-P1-cre-3_at          "
"1","        14.572877"
"1","        14.607445"
"1","        12.971488"
"1","
AFFX-r2-P1-cre-5_at          "
"1","        14.636677"
"1","        14.720716"
"1","        13.069382"
"1","
AFFX-ThrX-3_at               "
"1","         4.966473"
"1","         4.819067"
"1","         4.760232"
"1","
AFFX-ThrX-5_at               "
"1","         3.987426"
"1","         3.876861"
"1","         3.986088"
"1","
AFFX-ThrX-M_at               "
"1","         3.727821"
"1","         3.741480"
"1","         3.741480"
"1","
AFFX-TransRecMur/X57349_3_at "
"1","         7.886227"
"1","         8.680360"
"1","         8.958664"
"1","
AFFX-TransRecMur/X57349_5_at "
"1","         3.782335"
"1","         4.141714"
"1","         3.871851"
"1","
AFFX-TransRecMur/X57349_M_at "
"1","         4.025895"
"1","         3.898203"
"1","         3.944117"
"1","
AFFX-TrpnX-3_at              "
"1","         3.191121"
"1","         3.220965"
"1","         2.971173"
"1","
AFFX-TrpnX-5_at              "
"1","         4.138841"
"1","         4.165094"
"1","         4.080460"
"1","
AFFX-TrpnX-M_at              "
"1","         3.673114"
"1","         3.677564"
"1","         3.761976"
"1","
"
"1","                             "
"1"," GSM456668.CEL.gz"
"1"," GSM456669.CEL.gz"
"1"," GSM456670.CEL.gz"
"1","
AFFX-18SRNAMur/X00686_3_at   "
"1","         8.024170"
"1","         7.935689"
"1","         7.932378"
"1","
AFFX-18SRNAMur/X00686_5_at   "
"1","         6.156280"
"1","         6.592501"
"1","         7.029368"
"1","
AFFX-18SRNAMur/X00686_M_at   "
"1","         7.246340"
"1","         7.735452"
"1","         8.070752"
"1","
AFFX-b-ActinMur/M12481_3_at  "
"1","         7.762530"
"1","         7.465116"
"1","         9.946978"
"1","
AFFX-b-ActinMur/M12481_5_at  "
"1","         5.758499"
"1","         5.588410"
"1","         6.219634"
"1","
AFFX-b-ActinMur/M12481_M_at  "
"1","         6.112514"
"1","         6.182921"
"1","         7.299234"
"1","
AFFX-BioB-3_at               "
"1","         9.660172"
"1","         8.931392"
"1","         8.824326"
"1","
AFFX-BioB-5_at               "
"1","         9.397824"
"1","         8.546853"
"1","         8.635115"
"1","
AFFX-BioB-M_at               "
"1","         9.849875"
"1","         9.155770"
"1","         9.052472"
"1","
AFFX-BioC-3_at               "
"1","         9.463542"
"1","         8.817401"
"1","         8.697953"
"1","
AFFX-BioC-5_at               "
"1","        10.114627"
"1","         9.388716"
"1","         9.307798"
"1","
AFFX-BioDn-3_at              "
"1","        11.872199"
"1","        11.162682"
"1","        11.090962"
"1","
AFFX-BioDn-5_at              "
"1","        10.053291"
"1","         9.305836"
"1","         9.366405"
"1","
AFFX-CreX-3_at               "
"1","        13.590692"
"1","        12.957171"
"1","        12.601712"
"1","
AFFX-CreX-5_at               "
"1","        13.442987"
"1","        12.792343"
"1","        12.653272"
"1","
AFFX-DapX-3_at               "
"1","         3.610617"
"1","         3.707871"
"1","         3.683132"
"1","
AFFX-DapX-5_at               "
"1","         3.487672"
"1","         3.749106"
"1","         3.414408"
"1","
AFFX-DapX-M_at               "
"1","         3.416748"
"1","         3.135050"
"1","         3.419779"
"1","
AFFX-GapdhMur/M32599_3_at    "
"1","         7.196043"
"1","         7.171672"
"1","         7.896495"
"1","
AFFX-GapdhMur/M32599_5_at    "
"1","         4.985501"
"1","         5.252935"
"1","         5.363660"
"1","
AFFX-GapdhMur/M32599_M_at    "
"1","         6.366649"
"1","         6.368483"
"1","         6.313289"
"1","
AFFX-LysX-3_at               "
"1","         3.441427"
"1","         3.459010"
"1","         3.355395"
"1","
AFFX-LysX-5_at               "
"1","         3.118613"
"1","         3.124296"
"1","         3.136309"
"1","
AFFX-LysX-M_at               "
"1","         3.772442"
"1","         3.852423"
"1","         3.830634"
"1","
AFFX-MUR_b2_at               "
"1","         8.319477"
"1","         7.531114"
"1","         7.332425"
"1","
AFFX-MURINE_b1_at            "
"1","         8.656061"
"1","         8.042298"
"1","         8.192665"
"1","
AFFX-MURINE_B2_at            "
"1","        13.397934"
"1","        12.890727"
"1","        12.726187"
"1","
AFFX-PheX-3_at               "
"1","         5.642135"
"1","         5.427933"
"1","         5.292565"
"1","
AFFX-PheX-5_at               "
"1","         3.972063"
"1","         3.832400"
"1","         3.650775"
"1","
AFFX-PheX-M_at               "
"1","         3.644293"
"1","         3.487174"
"1","         3.351916"
"1","
AFFX-PyruCarbMur/L09192_3_at "
"1","         6.051327"
"1","         6.364431"
"1","         6.107233"
"1","
AFFX-PyruCarbMur/L09192_5_at "
"1","         5.940270"
"1","         5.607231"
"1","         5.727629"
"1","
AFFX-PyruCarbMur/L09192_MA_at"
"1","         6.629529"
"1","         6.801557"
"1","         6.626305"
"1","
AFFX-PyruCarbMur/L09192_MB_at"
"1","         5.498383"
"1","         5.490969"
"1","         5.299384"
"1","
AFFX-r2-Bs-dap-3_at          "
"1","         2.876057"
"1","         3.178342"
"1","         3.058603"
"1","
AFFX-r2-Bs-dap-5_at          "
"1","         3.525139"
"1","         3.662676"
"1","         3.633560"
"1","
AFFX-r2-Bs-dap-M_at          "
"1","         2.892963"
"1","         2.905730"
"1","         3.025510"
"1","
AFFX-r2-Bs-lys-3_at          "
"1","         3.519076"
"1","         3.216840"
"1","         3.629374"
"1","
AFFX-r2-Bs-lys-5_at          "
"1","         3.191497"
"1","         3.136386"
"1","         3.510117"
"1","
AFFX-r2-Bs-lys-M_at          "
"1","         3.404709"
"1","         3.526215"
"1","         3.278371"
"1","
AFFX-r2-Bs-phe-3_at          "
"1","         4.337503"
"1","         4.068733"
"1","         4.105576"
"1","
AFFX-r2-Bs-phe-5_at          "
"1","         3.235191"
"1","         3.155239"
"1","         3.048168"
"1","
AFFX-r2-Bs-phe-M_at          "
"1","         3.967326"
"1","         3.902242"
"1","         3.994830"
"1","
AFFX-r2-Bs-thr-3_s_at        "
"1","         4.305255"
"1","         4.461729"
"1","         4.490702"
"1","
AFFX-r2-Bs-thr-5_s_at        "
"1","         4.137033"
"1","         4.028118"
"1","         4.277461"
"1","
AFFX-r2-Bs-thr-M_s_at        "
"1","         4.085794"
"1","         4.031806"
"1","         3.728421"
"1","
AFFX-r2-Ec-bioB-3_at         "
"1","         9.737063"
"1","         9.119997"
"1","         8.879472"
"1","
AFFX-r2-Ec-bioB-5_at         "
"1","         8.392999"
"1","         8.145301"
"1","         7.923430"
"1","
AFFX-r2-Ec-bioB-M_at         "
"1","        10.305577"
"1","         9.727508"
"1","         9.464733"
"1","
AFFX-r2-Ec-bioC-3_at         "
"1","        10.409580"
"1","         9.924608"
"1","         9.937256"
"1","
AFFX-r2-Ec-bioC-5_at         "
"1","        10.475138"
"1","         9.933292"
"1","         9.828390"
"1","
AFFX-r2-Ec-bioD-3_at         "
"1","        11.989777"
"1","        11.421151"
"1","        11.360110"
"1","
AFFX-r2-Ec-bioD-5_at         "
"1","        11.893203"
"1","        11.363728"
"1","        11.236821"
"1","
AFFX-r2-P1-cre-3_at          "
"1","        13.958873"
"1","        13.433683"
"1","        13.231788"
"1","
AFFX-r2-P1-cre-5_at          "
"1","        14.060630"
"1","        13.496320"
"1","        13.398481"
"1","
AFFX-ThrX-3_at               "
"1","         4.735528"
"1","         4.923711"
"1","         4.732997"
"1","
AFFX-ThrX-5_at               "
"1","         3.983640"
"1","         3.892589"
"1","         3.978187"
"1","
AFFX-ThrX-M_at               "
"1","         3.822792"
"1","         3.935172"
"1","         3.677134"
"1","
AFFX-TransRecMur/X57349_3_at "
"1","         9.216965"
"1","         9.279548"
"1","         7.396288"
"1","
AFFX-TransRecMur/X57349_5_at "
"1","         4.048780"
"1","         3.931464"
"1","         3.848159"
"1","
AFFX-TransRecMur/X57349_M_at "
"1","         4.208011"
"1","         3.920877"
"1","         3.894890"
"1","
AFFX-TrpnX-3_at              "
"1","         3.143113"
"1","         2.992816"
"1","         3.156183"
"1","
AFFX-TrpnX-5_at              "
"1","         4.028979"
"1","         3.811761"
"1","         4.020657"
"1","
AFFX-TrpnX-M_at              "
"1","         3.647930"
"1","         3.394001"
"1","         3.661613"
"1","
"
"1","                             "
"1"," GSM456671.CEL.gz"
"1"," GSM456672.CEL.gz"
"1"," GSM456673.CEL.gz"
"1","
AFFX-18SRNAMur/X00686_3_at   "
"1","         8.339842"
"1","         8.148977"
"1","         8.424975"
"1","
AFFX-18SRNAMur/X00686_5_at   "
"1","         7.196133"
"1","         7.747869"
"1","         6.792131"
"1","
AFFX-18SRNAMur/X00686_M_at   "
"1","         8.244516"
"1","         8.219789"
"1","         7.478045"
"1","
AFFX-b-ActinMur/M12481_3_at  "
"1","        10.309878"
"1","         9.619584"
"1","        11.001292"
"1","
AFFX-b-ActinMur/M12481_5_at  "
"1","         6.317485"
"1","         5.969359"
"1","         6.525520"
"1","
AFFX-b-ActinMur/M12481_M_at  "
"1","         7.249199"
"1","         6.956963"
"1","         7.015744"
"1","
AFFX-BioB-3_at               "
"1","         9.247596"
"1","         8.332474"
"1","        11.106878"
"1","
AFFX-BioB-5_at               "
"1","         8.962889"
"1","         8.088546"
"1","        10.827123"
"1","
AFFX-BioB-M_at               "
"1","         9.400772"
"1","         8.528037"
"1","        11.207467"
"1","
AFFX-BioC-3_at               "
"1","         9.163510"
"1","         8.423243"
"1","        10.841455"
"1","
AFFX-BioC-5_at               "
"1","         9.686002"
"1","         8.918303"
"1","        11.476706"
"1","
AFFX-BioDn-3_at              "
"1","        11.637290"
"1","        10.959918"
"1","        13.366180"
"1","
AFFX-BioDn-5_at              "
"1","         9.674562"
"1","         8.833830"
"1","        11.381812"
"1","
AFFX-CreX-3_at               "
"1","        13.225905"
"1","        12.716157"
"1","        14.842171"
"1","
AFFX-CreX-5_at               "
"1","        13.152874"
"1","        12.496084"
"1","        14.779750"
"1","
AFFX-DapX-3_at               "
"1","         3.704462"
"1","         3.694005"
"1","         3.698560"
"1","
AFFX-DapX-5_at               "
"1","         3.483557"
"1","         3.195103"
"1","         3.406932"
"1","
AFFX-DapX-M_at               "
"1","         3.532361"
"1","         3.559474"
"1","         3.742303"
"1","
AFFX-GapdhMur/M32599_3_at    "
"1","         8.194331"
"1","         7.854309"
"1","         9.758223"
"1","
AFFX-GapdhMur/M32599_5_at    "
"1","         5.341856"
"1","         5.351207"
"1","         5.930724"
"1","
AFFX-GapdhMur/M32599_M_at    "
"1","         6.413103"
"1","         6.386881"
