"0","# taking out control rows
"1","         6.459616"
"1","
AFFX-LysX-3_at               "
"1","         3.488971"
"1","         3.714357"
"1","         3.502811"
"1","
AFFX-LysX-5_at               "
"1","         2.991867"
"1","         3.092824"
"1","         3.723683"
"1","
AFFX-LysX-M_at               "
"1","         3.855334"
"1","         3.664416"
"1","         3.816161"
"1","
AFFX-MUR_b2_at               "
"1","         7.357077"
"1","         6.998563"
"1","         6.862355"
"1","
AFFX-MURINE_b1_at            "
"1","         8.137099"
"1","         7.705554"
"1","         7.462776"
"1","
AFFX-MURINE_B2_at            "
"1","        12.982774"
"1","        12.864022"
"1","        13.325483"
"1","
AFFX-PheX-3_at               "
"1","         5.253591"
"1","         5.275148"
"1","         5.266471"
"1","
AFFX-PheX-5_at               "
"1","         3.849586"
"1","         3.795919"
"1","         4.669386"
"1","
AFFX-PheX-M_at               "
"1","         3.623577"
"1","         3.653160"
"1","         3.967663"
"1","
AFFX-PyruCarbMur/L09192_3_at "
"1","         5.824146"
"1","         5.993428"
"1","         5.847813"
"1","
AFFX-PyruCarbMur/L09192_5_at "
"1","         5.583412"
"1","         5.310131"
"1","         5.574275"
"1","
AFFX-PyruCarbMur/L09192_MA_at"
"1","         6.616916"
"1","         6.639799"
"1","         6.512628"
"1","
AFFX-PyruCarbMur/L09192_MB_at"
"1","         5.387463"
"1","         5.387253"
"1","         5.327126"
"1","
AFFX-r2-Bs-dap-3_at          "
"1","         2.897296"
"1","         3.556660"
"1","         3.558930"
"1","
AFFX-r2-Bs-dap-5_at          "
"1","         3.253828"
"1","         4.006036"
"1","         3.450696"
"1","
AFFX-r2-Bs-dap-M_at          "
"1","         3.083306"
"1","         3.027355"
"1","         3.768665"
"1","
AFFX-r2-Bs-lys-3_at          "
"1","         3.923345"
"1","         3.869659"
"1","         3.917997"
"1","
AFFX-r2-Bs-lys-5_at          "
"1","         3.283905"
"1","         3.428885"
"1","         3.845281"
"1","
AFFX-r2-Bs-lys-M_at          "
"1","         3.206694"
"1","         2.943921"
"1","         3.703640"
"1","
AFFX-r2-Bs-phe-3_at          "
"1","         3.928150"
"1","         4.105576"
"1","         4.485500"
"1","
AFFX-r2-Bs-phe-5_at          "
"1","         3.130402"
"1","         3.155239"
"1","         3.155239"
"1","
AFFX-r2-Bs-phe-M_at          "
"1","         3.970956"
"1","         4.057298"
"1","         4.050049"
"1","
AFFX-r2-Bs-thr-3_s_at        "
"1","         4.420726"
"1","         4.790166"
"1","         4.289150"
"1","
AFFX-r2-Bs-thr-5_s_at        "
"1","         4.187559"
"1","         4.187559"
"1","         4.182197"
"1","
AFFX-r2-Bs-thr-M_s_at        "
"1","         3.982435"
"1","         4.148156"
"1","         3.949454"
"1","
AFFX-r2-Ec-bioB-3_at         "
"1","         9.266916"
"1","         8.278384"
"1","        11.169981"
"1","
AFFX-r2-Ec-bioB-5_at         "
"1","         8.298523"
"1","         7.670505"
"1","        10.169503"
"1","
AFFX-r2-Ec-bioB-M_at         "
"1","         9.768570"
"1","         8.909879"
"1","        11.516681"
"1","
AFFX-r2-Ec-bioC-3_at         "
"1","        10.256550"
"1","         9.508494"
"1","        11.919128"
"1","
AFFX-r2-Ec-bioC-5_at         "
"1","        10.120877"
"1","         9.379017"
"1","        11.958154"
"1","
AFFX-r2-Ec-bioD-3_at         "
"1","        11.743603"
"1","        11.134648"
"1","        13.476830"
"1","
AFFX-r2-Ec-bioD-5_at         "
"1","        11.664646"
"1","        10.809519"
"1","        13.435266"
"1","
AFFX-r2-P1-cre-3_at          "
"1","        13.674818"
"1","        13.172355"
"1","        15.299751"
"1","
AFFX-r2-P1-cre-5_at          "
"1","        13.866914"
"1","        13.611459"
"1","        15.556776"
"1","
AFFX-ThrX-3_at               "
"1","         4.766112"
"1","         4.713189"
"1","         4.433569"
"1","
AFFX-ThrX-5_at               "
"1","         4.006902"
"1","         4.212491"
"1","         4.302507"
"1","
AFFX-ThrX-M_at               "
"1","         3.859344"
"1","         3.434944"
"1","         3.959014"
"1","
AFFX-TransRecMur/X57349_3_at "
"1","         7.597402"
"1","         8.047338"
"1","         5.465650"
"1","
AFFX-TransRecMur/X57349_5_at "
"1","         3.834302"
"1","         4.023908"
"1","         3.820981"
"1","
AFFX-TransRecMur/X57349_M_at "
"1","         3.852592"
"1","         4.001532"
"1","         3.919967"
"1","
AFFX-TrpnX-3_at              "
"1","         3.227043"
"1","         3.246879"
"1","         3.262001"
"1","
AFFX-TrpnX-5_at              "
"1","         4.166638"
"1","         4.042701"
"1","         3.819898"
"1","
AFFX-TrpnX-M_at              "
"1","         3.708193"
"1","         3.674448"
"1","         4.096562"
"1","
"
"1","                             "
"1"," GSM456676.CEL.gz"
"1"," GSM456677.CEL.gz"
"1"," GSM456678.CEL.gz"
"1","
AFFX-18SRNAMur/X00686_3_at   "
"1","         8.431248"
"1","         7.409574"
"1","         8.581780"
"1","
AFFX-18SRNAMur/X00686_5_at   "
"1","         6.627651"
"1","         6.061468"
"1","         6.725129"
"1","
AFFX-18SRNAMur/X00686_M_at   "
"1","         7.893143"
"1","         6.752490"
"1","         7.858660"
"1","
AFFX-b-ActinMur/M12481_3_at  "
"1","        11.643617"
"1","        10.929878"
"1","        11.983977"
"1","
AFFX-b-ActinMur/M12481_5_at  "
"1","         6.585697"
"1","         6.421129"
"1","         6.894581"
"1","
AFFX-b-ActinMur/M12481_M_at  "
"1","         8.772953"
"1","         7.930857"
"1","         9.217372"
"1","
AFFX-BioB-3_at               "
"1","         9.444539"
"1","         9.314471"
"1","        10.017526"
"1","
AFFX-BioB-5_at               "
"1","         9.260974"
"1","         9.039548"
"1","         9.758079"
"1","
AFFX-BioB-M_at               "
"1","         9.667245"
"1","         9.476769"
"1","        10.224381"
"1","
AFFX-BioC-3_at               "
"1","         9.148160"
"1","         8.967421"
"1","         9.752914"
"1","
AFFX-BioC-5_at               "
"1","         9.811122"
"1","         9.693828"
"1","        10.395254"
"1","
AFFX-BioDn-3_at              "
"1","        11.714951"
"1","        11.517212"
"1","        12.228652"
"1","
AFFX-BioDn-5_at              "
"1","         9.815420"
"1","         9.589808"
"1","        10.357054"
"1","
AFFX-CreX-3_at               "
"1","        13.187350"
"1","        12.863243"
"1","        13.675104"
"1","
AFFX-CreX-5_at               "
"1","        13.216091"
"1","        12.873753"
"1","        13.612666"
"1","
AFFX-DapX-3_at               "
"1","         3.514741"
"1","         4.510340"
"1","         3.804685"
"1","
AFFX-DapX-5_at               "
"1","         3.443018"
"1","         3.605688"
"1","         3.279676"
"1","
AFFX-DapX-M_at               "
"1","         3.415179"
"1","         4.021446"
"1","         3.421346"
"1","
AFFX-GapdhMur/M32599_3_at    "
"1","        10.469803"
"1","         9.338781"
"1","        10.452923"
"1","
AFFX-GapdhMur/M32599_5_at    "
"1","         7.218584"
"1","         6.812202"
"1","         6.976527"
"1","
AFFX-GapdhMur/M32599_M_at    "
"1","         7.659663"
"1","         7.197338"
"1","         7.674284"
"1","
AFFX-LysX-3_at               "
"1","         3.340738"
"1","         3.986116"
"1","         3.340316"
"1","
AFFX-LysX-5_at               "
"1","         3.003993"
"1","         3.418903"
"1","         2.923691"
"1","
AFFX-LysX-M_at               "
"1","         3.733795"
"1","         4.476703"
"1","         3.626953"
"1","
AFFX-MUR_b2_at               "
"1","         7.192441"
"1","         6.332086"
"1","         7.132751"
"1","
AFFX-MURINE_b1_at            "
"1","         8.268176"
"1","         7.160346"
"1","         8.204707"
"1","
AFFX-MURINE_B2_at            "
"1","        12.915210"
"1","        12.126810"
"1","        12.983792"
"1","
AFFX-PheX-3_at               "
"1","         5.531244"
"1","         5.325289"
"1","         5.400328"
"1","
AFFX-PheX-5_at               "
"1","         3.953799"
"1","         4.531115"
"1","         3.906153"
"1","
AFFX-PheX-M_at               "
"1","         3.512484"
"1","         3.533233"
"1","         3.492506"
"1","
AFFX-PyruCarbMur/L09192_3_at "
"1","         6.083287"
"1","         5.915867"
"1","         6.150301"
"1","
AFFX-PyruCarbMur/L09192_5_at "
"1","         5.728059"
"1","         5.775796"
"1","         5.508832"
"1","
AFFX-PyruCarbMur/L09192_MA_at"
"1","         6.574334"
"1","         6.702982"
"1","         6.490697"
"1","
AFFX-PyruCarbMur/L09192_MB_at"
"1","         5.442384"
"1","         5.834309"
"1","         5.224868"
"1","
AFFX-r2-Bs-dap-3_at          "
"1","         2.967736"
"1","         3.726735"
"1","         2.903122"
"1","
AFFX-r2-Bs-dap-5_at          "
"1","         3.563301"
"1","         4.161304"
"1","         3.537726"
"1","
AFFX-r2-Bs-dap-M_at          "
"1","         3.009508"
"1","         3.924354"
"1","         2.897753"
"1","
AFFX-r2-Bs-lys-3_at          "
"1","         3.653164"
"1","         4.051450"
"1","         3.617772"
"1","
AFFX-r2-Bs-lys-5_at          "
"1","         2.922736"
"1","         4.567140"
"1","         2.929999"
"1","
AFFX-r2-Bs-lys-M_at          "
"1","         3.288799"
"1","         4.009780"
"1","         3.477089"
"1","
AFFX-r2-Bs-phe-3_at          "
"1","         4.181527"
"1","         4.080709"
"1","         4.236128"
"1","
AFFX-r2-Bs-phe-5_at          "
"1","         3.254626"
"1","         3.857769"
"1","         2.890394"
"1","
AFFX-r2-Bs-phe-M_at          "
"1","         3.899124"
"1","         4.718332"
"1","         4.249645"
"1","
AFFX-r2-Bs-thr-3_s_at        "
"1","         4.228653"
"1","         4.753799"
"1","         4.301773"
"1","
AFFX-r2-Bs-thr-5_s_at        "
"1","         4.171948"
"1","         4.999536"
"1","         4.241219"
"1","
AFFX-r2-Bs-thr-M_s_at        "
"1","         3.894127"
"1","         4.437991"
"1","         3.875285"
"1","
AFFX-r2-Ec-bioB-3_at         "
"1","         9.501602"
"1","         9.313910"
"1","         9.993965"
"1","
AFFX-r2-Ec-bioB-5_at         "
"1","         8.574968"
"1","         8.388479"
"1","         9.045628"
"1","
AFFX-r2-Ec-bioB-M_at         "
"1","        10.081317"
"1","         9.898141"
"1","        10.674366"
"1","
AFFX-r2-Ec-bioC-3_at         "
"1","        10.398030"
"1","        10.209005"
"1","        10.844024"
"1","
AFFX-r2-Ec-bioC-5_at         "
"1","        10.442930"
"1","        10.201885"
"1","        10.975787"
"1","
AFFX-r2-Ec-bioD-3_at         "
"1","        11.982302"
"1","        11.766023"
"1","        12.361544"
"1","
AFFX-r2-Ec-bioD-5_at         "
"1","        11.812061"
"1","        11.634748"
"1","        12.334368"
"1","
AFFX-r2-P1-cre-3_at          "
"1","        13.854743"
"1","        13.493025"
"1","        14.159586"
"1","
AFFX-r2-P1-cre-5_at          "
"1","        13.933610"
"1","        13.635153"
"1","        14.315540"
"1","
AFFX-ThrX-3_at               "
"1","         4.715395"
"1","         5.214880"
"1","         4.819986"
"1","
AFFX-ThrX-5_at               "
"1","         3.821086"
"1","         4.536638"
"1","         3.804810"
"1","
AFFX-ThrX-M_at               "
"1","         3.712866"
"1","         4.278420"
"1","         3.661866"
"1","
AFFX-TransRecMur/X57349_3_at "
"1","         5.262661"
"1","         5.677743"
"1","         5.317482"
"1","
AFFX-TransRecMur/X57349_5_at "
"1","         3.871851"
"1","         4.221337"
"1","         3.553489"
"1","
AFFX-TransRecMur/X57349_M_at "
"1","         3.625845"
"1","         3.392466"
"1","         3.568263"
"1","
AFFX-TrpnX-3_at              "
"1","         3.098821"
"1","         3.706471"
"1","         3.133310"
"1","
AFFX-TrpnX-5_at              "
"1","         4.040971"
"1","         3.667835"
"1","         3.996906"
"1","
AFFX-TrpnX-M_at              "
"1","         3.677568"
"1","         3.883943"
"1","         3.523174"
"1","
"
"0","# taking out control rows"
"0","head(vsn.qmouse, n = 64)"
"1","                             "
"1"," GSM456661.CEL.gz"
"1"," GSM456662.CEL.gz"
"1"," GSM456663.CEL.gz"
"1","
AFFX-18SRNAMur/X00686_3_at   "
"1","         8.284926"
"1","         8.406529"
"1","         8.179427"
"1","
AFFX-18SRNAMur/X00686_5_at   "
"1","         7.715120"
"1","         7.453322"
"1","         7.552214"
"1","
AFFX-18SRNAMur/X00686_M_at   "
"1","        11.187470"
"1","        11.139786"
"1","        10.789165"
"1","
AFFX-b-ActinMur/M12481_3_at  "
"1","         7.052488"
"1","         6.966592"
"1","         7.017523"
"1","
AFFX-b-ActinMur/M12481_5_at  "
"1","         5.703490"
"1","         5.625415"
"1","         5.761057"
"1","
AFFX-b-ActinMur/M12481_M_at  "
"1","         5.843890"
"1","         5.785571"
"1","         5.892228"
"1","
AFFX-BioB-3_at               "
"1","         9.398531"
"1","         9.898536"
"1","         8.712993"
"1","
AFFX-BioB-5_at               "
"1","         9.099559"
"1","         9.675996"
"1","         8.583497"
"1","
AFFX-BioB-M_at               "
"1","         9.723493"
"1","        10.265746"
"1","         8.970910"
"1","
AFFX-BioC-3_at               "
"1","         9.154566"
"1","         9.608324"
"1","         8.666252"
"1","
AFFX-BioC-5_at               "
"1","         9.810034"
"1","        10.305530"
"1","         9.321700"
"1","
AFFX-BioDn-3_at              "
"1","        11.537204"
"1","        12.135631"
"1","        11.094377"
"1","
AFFX-BioDn-5_at              "
"1","         9.834386"
"1","        10.294476"
"1","         9.380536"
"1","
AFFX-CreX-3_at               "
"1","        13.171573"
"1","        13.655483"
"1","        12.827268"
"1","
AFFX-CreX-5_at               "
"1","        13.079159"
"1","        13.512690"
"1","        12.642847"
"1","
AFFX-DapX-3_at               "
"1","         3.575901"
"1","         3.711818"
"1","         3.590228"
"1","
AFFX-DapX-5_at               "
"1","         3.582275"
"1","         3.710828"
"1","         3.552598"
"1","
AFFX-DapX-M_at               "
"1","         3.440226"
"1","         3.568550"
"1","         3.439205"
"1","
AFFX-GapdhMur/M32599_3_at    "
"1","         7.504101"
"1","         7.673512"
"1","         7.607270"
"1","
AFFX-GapdhMur/M32599_5_at    "
"1","         5.018725"
"1","         5.104615"
"1","         4.910084"
"1","
AFFX-GapdhMur/M32599_M_at    "
"1","         6.227085"
"1","         6.325310"
"1","         6.457315"
"1","
AFFX-LysX-3_at               "
"1","         3.522574"
"1","         3.593082"
"1","         3.373960"
"1","
AFFX-LysX-5_at               "
"1","         3.317970"
"1","         3.482499"
"1","         3.125650"
"1","
AFFX-LysX-M_at               "
"1","         3.973646"
"1","         3.597755"
"1","         3.828949"
"1","
AFFX-MUR_b2_at               "
"1","         6.796789"
"1","         6.854831"
"1","         6.887478"
"1","
AFFX-MURINE_b1_at            "
"1","         9.511816"
"1","         9.638277"
"1","         9.774543"
"1","
AFFX-MURINE_B2_at            "
"1","        12.069045"
"1","        12.486721"
"1","        12.169997"
"1","
AFFX-PheX-3_at               "
"1","         5.621733"
"1","         5.652013"
"1","         5.723649"
"1","
AFFX-PheX-5_at               "
"1","         3.919013"
"1","         3.732472"
"1","         3.760902"
"1","
AFFX-PheX-M_at               "
"1","         3.464637"
"1","         3.481359"
"1","         3.376679"
"1","
AFFX-PyruCarbMur/L09192_3_at "
"1","         6.160513"
"1","         6.159738"
"1","         6.145475"
"1","
AFFX-PyruCarbMur/L09192_5_at "
"1","         5.755483"
"1","         5.759686"
"1","         5.718969"
"1","
AFFX-PyruCarbMur/L09192_MA_at"
"1","         6.626305"
"1","         6.542241"
"1","         6.635706"
"1","
AFFX-PyruCarbMur/L09192_MB_at"
"1","         5.274469"
"1","         5.421885"
"1","         5.271604"
"1","
AFFX-r2-Bs-dap-3_at          "
"1","         2.880931"
"1","         3.030849"
"1","         3.137889"
"1","
AFFX-r2-Bs-dap-5_at          "
"1","         3.662676"
"1","         3.721403"
"1","         3.674520"
"1","
AFFX-r2-Bs-dap-M_at          "
"1","         3.109504"
"1","         2.940449"
"1","         3.027355"
"1","
AFFX-r2-Bs-lys-3_at          "
"1","         3.476213"
"1","         3.315442"
"1","         3.589630"
"1","
AFFX-r2-Bs-lys-5_at          "
"1","         3.197069"
"1","         2.963832"
"1","         3.291244"
"1","
AFFX-r2-Bs-lys-M_at          "
"1","         3.163200"
"1","         3.187893"
"1","         3.391257"
"1","
AFFX-r2-Bs-phe-3_at          "
"1","         4.105576"
"1","         4.105576"
"1","         4.286031"
"1","
AFFX-r2-Bs-phe-5_at          "
"1","         3.155239"
"1","         3.060483"
"1","         2.923757"
"1","
AFFX-r2-Bs-phe-M_at          "
"1","         4.086055"
"1","         4.206072"
"1","         4.030061"
"1","
AFFX-r2-Bs-thr-3_s_at        "
"1","         4.472205"
"1","         4.573208"
"1","         4.605942"
"1","
AFFX-r2-Bs-thr-5_s_at        "
"1","         4.143546"
"1","         4.079658"
"1","         4.256020"
"1","
AFFX-r2-Bs-thr-M_s_at        "
"1","         4.016986"
"1","         3.939080"
"1","         4.120102"
"1","
AFFX-r2-Ec-bioB-3_at         "
"1","         9.543849"
"1","         9.949861"
"1","         8.973022"
"1","
AFFX-r2-Ec-bioB-5_at         "
"1","         8.489661"
"1","         9.006281"
"1","         8.005323"
"1","
AFFX-r2-Ec-bioB-M_at         "
"1","        10.226717"
"1","        10.554342"
"1","         9.521000"
"1","
AFFX-r2-Ec-bioC-3_at         "
"1","        10.328122"
"1","        10.848801"
"1","         9.813126"
"1","
AFFX-r2-Ec-bioC-5_at         "
"1","        10.414874"
"1","        10.819145"
"1","         9.712531"
"1","
AFFX-r2-Ec-bioD-3_at         "
"1","        11.861498"
"1","        12.311815"
"1","        11.349735"
"1","
AFFX-r2-Ec-bioD-5_at         "
"1","        11.853256"
"1","        12.167619"
"1","        11.230273"
"1","
AFFX-r2-P1-cre-3_at          "
"1","        13.856286"
"1","        14.203593"
"1","        13.318099"
"1","
AFFX-r2-P1-cre-5_at          "
"1","        13.848905"
"1","        14.317597"
"1","        13.410822"
"1","
AFFX-ThrX-3_at               "
"1","         4.786275"
"1","         4.738823"
"1","         4.672274"
"1","
AFFX-ThrX-5_at               "
"1","         4.015461"
"1","         4.002528"
"1","         4.004626"
"1","
AFFX-ThrX-M_at               "
"1","         3.920145"
"1","         3.568763"
"1","         3.656968"
"1","
AFFX-TransRecMur/X57349_3_at "
"1","         5.500700"
"1","         5.489605"
"1","         5.365334"
"1","
AFFX-TransRecMur/X57349_5_at "
"1","         3.658095"
"1","         3.627020"
"1","         4.013131"
"1","
AFFX-TransRecMur/X57349_M_at "
"1","         3.657851"
"1","         3.802599"
"1","         3.558819"
"1","
AFFX-TrpnX-3_at              "
"1","         3.191121"
"1","         3.202603"
"1","         3.249108"
"1","
AFFX-TrpnX-5_at              "
"1","         3.790168"
"1","         3.930052"
"1","         3.968392"
"1","
AFFX-TrpnX-M_at              "
"1","         3.653222"
"1","         3.831490"
"1","         3.605150"
"1","
"
"1","                             "
"1"," GSM456664.CEL.gz"
"1"," GSM456665.CEL.gz"
"1"," GSM456667.CEL.gz"
"1","
AFFX-18SRNAMur/X00686_3_at   "
"1","         8.263917"
"1","         7.786298"
"1","         7.256908"
"1","
AFFX-18SRNAMur/X00686_5_at   "
"1","         6.207119"
"1","         5.832707"
"1","         5.808242"
"1","
AFFX-18SRNAMur/X00686_M_at   "
"1","         7.539384"
"1","         7.073205"
"1","         6.733665"
"1","
AFFX-b-ActinMur/M12481_3_at  "
"1","         6.725106"
"1","         6.848145"
"1","         7.571805"
"1","
AFFX-b-ActinMur/M12481_5_at  "
"1","         5.936932"
"1","         5.886413"
"1","         5.857643"
"1","
AFFX-b-ActinMur/M12481_M_at  "
"1","         5.733890"
"1","         6.043945"
"1","         5.908796"
"1","
AFFX-BioB-3_at               "
"1","        10.452136"
"1","        10.441130"
"1","         8.395622"
"1","
AFFX-BioB-5_at               "
"1","        10.219944"
"1","        10.233009"
"1","         8.031260"
"1","
AFFX-BioB-M_at               "
"1","        10.738031"
"1","        10.677725"
"1","         8.516272"
"1","
AFFX-BioC-3_at               "
"1","        10.062908"
"1","        10.094703"
"1","         8.225707"
"1","
AFFX-BioC-5_at               "
"1","        10.779596"
"1","        10.759476"
"1","         8.848516"
"1","
AFFX-BioDn-3_at              "
"1","        12.525851"
"1","        12.552194"
"1","        10.616695"
"1","
AFFX-BioDn-5_at              "
"1","        10.702457"
"1","        10.771372"
"1","         8.805440"
"1","
AFFX-CreX-3_at               "
"1","        13.946204"
"1","        14.011843"
"1","        12.519770"
"1","
AFFX-CreX-5_at               "
"1","        13.975971"
"1","        13.997187"
"1","        12.293463"
"1","
AFFX-DapX-3_at               "
"1","         3.641325"
"1","         3.419286"
"1","         3.693799"
"1","
AFFX-DapX-5_at               "
"1","         3.724458"
"1","         3.621165"
"1","         3.610997"
"1","
AFFX-DapX-M_at               "
"1","         3.318760"
"1","         3.557016"
"1","         3.234514"
"1","
AFFX-GapdhMur/M32599_3_at    "
"1","         7.439370"
"1","         7.724862"
"1","         7.377549"
"1","
AFFX-GapdhMur/M32599_5_at    "
"1","         5.275573"
"1","         5.177701"
"1","         5.137757"
"1","
AFFX-GapdhMur/M32599_M_at    "
"1","         6.484036"
"1","         6.400017"
"1","         6.428579"
"1","
AFFX-LysX-3_at               "
"1","         3.573711"
"1","         3.587822"
"1","         3.426642"
"1","
AFFX-LysX-5_at               "
"1","         3.138332"
"1","         3.099535"
"1","         2.810268"
"1","
AFFX-LysX-M_at               "
"1","         3.923785"
"1","         3.893946"
"1","         3.734390"
"1","
AFFX-MUR_b2_at               "
"1","         7.770376"
"1","         7.566467"
"1","         7.449792"
"1","
AFFX-MURINE_b1_at            "
"1","         8.280047"
"1","         8.300341"
"1","         8.096772"
"1","
AFFX-MURINE_B2_at            "
"1","        13.342703"
"1","        13.402547"
"1","        12.655790"
"1","
AFFX-PheX-3_at               "
"1","         5.535231"
"1","         5.597826"
"1","         5.523705"
"1","
AFFX-PheX-5_at               "
"1","         3.905435"
"1","         3.825912"
"1","         3.880808"
"1","
AFFX-PheX-M_at               "
"1","         3.625505"
"1","         3.408580"
"1","         3.670711"
"1","
AFFX-PyruCarbMur/L09192_3_at "
"1","         6.221216"
"1","         6.203112"
"1","         6.310843"
"1","
AFFX-PyruCarbMur/L09192_5_at "
"1","         5.737742"
"1","         5.737840"
"1","         5.716177"
"1","
AFFX-PyruCarbMur/L09192_MA_at"
"1","         6.626305"
"1","         6.766165"
"1","         6.821118"
"1","
AFFX-PyruCarbMur/L09192_MB_at"
"1","         5.398824"
"1","         5.698914"
"1","         5.400728"
"1","
AFFX-r2-Bs-dap-3_at          "
"1","         3.346288"
"1","         2.791243"
"1","         2.892855"
"1","
AFFX-r2-Bs-dap-5_at          "
"1","         3.720703"
"1","         4.216161"
"1","         3.423151"
"1","
AFFX-r2-Bs-dap-M_at          "
"1","         3.326766"
"1","         3.030336"
"1","         2.741126"
"1","
AFFX-r2-Bs-lys-3_at          "
"1","         3.907576"
"1","         3.317143"
"1","         3.505271"
"1","
AFFX-r2-Bs-lys-5_at          "
"1","         3.412081"
"1","         3.053622"
"1","         3.146091"
"1","
AFFX-r2-Bs-lys-M_at          "
"1","         3.212013"
"1","         3.447590"
"1","         3.131710"
"1","
AFFX-r2-Bs-phe-3_at          "
"1","         4.082338"
"1","         4.060050"
"1","         4.030099"
"1","
AFFX-r2-Bs-phe-5_at          "
"1","         3.416390"
"1","         3.257318"
"1","         3.188695"
"1","
AFFX-r2-Bs-phe-M_at          "
"1","         3.872837"
"1","         4.153098"
