"0","# taking out control rows
"1","         4.160327"
"1","
AFFX-r2-Bs-thr-3_s_at        "
"1","         4.552313"
"1","         4.665409"
"1","         4.461729"
"1","
AFFX-r2-Bs-thr-5_s_at        "
"1","         4.076313"
"1","         4.187559"
"1","         4.045167"
"1","
AFFX-r2-Bs-thr-M_s_at        "
"1","         4.031806"
"1","         4.191889"
"1","         4.065452"
"1","
AFFX-r2-Ec-bioB-3_at         "
"1","        10.451231"
"1","        10.469741"
"1","         8.451260"
"1","
AFFX-r2-Ec-bioB-5_at         "
"1","         9.355378"
"1","         9.421498"
"1","         7.433716"
"1","
AFFX-r2-Ec-bioB-M_at         "
"1","        10.956204"
"1","        11.101976"
"1","         8.962381"
"1","
AFFX-r2-Ec-bioC-3_at         "
"1","        11.245399"
"1","        11.310162"
"1","         9.324651"
"1","
AFFX-r2-Ec-bioC-5_at         "
"1","        11.243737"
"1","        11.333891"
"1","         9.276121"
"1","
AFFX-r2-Ec-bioD-3_at         "
"1","        12.762390"
"1","        12.751812"
"1","        10.885910"
"1","
AFFX-r2-Ec-bioD-5_at         "
"1","        12.702936"
"1","        12.710530"
"1","        10.685130"
"1","
AFFX-r2-P1-cre-3_at          "
"1","        14.572877"
"1","        14.607445"
"1","        12.971488"
"1","
AFFX-r2-P1-cre-5_at          "
"1","        14.636677"
"1","        14.720716"
"1","        13.069382"
"1","
AFFX-ThrX-3_at               "
"1","         4.966473"
"1","         4.819067"
"1","         4.760232"
"1","
AFFX-ThrX-5_at               "
"1","         3.987426"
"1","         3.876861"
"1","         3.986088"
"1","
AFFX-ThrX-M_at               "
"1","         3.727821"
"1","         3.741480"
"1","         3.741480"
"1","
AFFX-TransRecMur/X57349_3_at "
"1","         7.886227"
"1","         8.680360"
"1","         8.958664"
"1","
AFFX-TransRecMur/X57349_5_at "
"1","         3.782335"
"1","         4.141714"
"1","         3.871851"
"1","
AFFX-TransRecMur/X57349_M_at "
"1","         4.025895"
"1","         3.898203"
"1","         3.944117"
"1","
AFFX-TrpnX-3_at              "
"1","         3.191121"
"1","         3.220965"
"1","         2.971173"
"1","
AFFX-TrpnX-5_at              "
"1","         4.138841"
"1","         4.165094"
"1","         4.080460"
"1","
AFFX-TrpnX-M_at              "
"1","         3.673114"
"1","         3.677564"
"1","         3.761976"
"1","
"
"1","                             "
"1"," GSM456668.CEL.gz"
"1"," GSM456669.CEL.gz"
"1"," GSM456670.CEL.gz"
"1","
AFFX-18SRNAMur/X00686_3_at   "
"1","         8.024170"
"1","         7.935689"
"1","         7.932378"
"1","
AFFX-18SRNAMur/X00686_5_at   "
"1","         6.156280"
"1","         6.592501"
"1","         7.029368"
"1","
AFFX-18SRNAMur/X00686_M_at   "
"1","         7.246340"
"1","         7.735452"
"1","         8.070752"
"1","
AFFX-b-ActinMur/M12481_3_at  "
"1","         7.762530"
"1","         7.465116"
"1","         9.946978"
"1","
AFFX-b-ActinMur/M12481_5_at  "
"1","         5.758499"
"1","         5.588410"
"1","         6.219634"
"1","
AFFX-b-ActinMur/M12481_M_at  "
"1","         6.112514"
"1","         6.182921"
"1","         7.299234"
"1","
AFFX-BioB-3_at               "
"1","         9.660172"
"1","         8.931392"
"1","         8.824326"
"1","
AFFX-BioB-5_at               "
"1","         9.397824"
"1","         8.546853"
"1","         8.635115"
"1","
AFFX-BioB-M_at               "
"1","         9.849875"
"1","         9.155770"
"1","         9.052472"
"1","
AFFX-BioC-3_at               "
"1","         9.463542"
"1","         8.817401"
"1","         8.697953"
"1","
AFFX-BioC-5_at               "
"1","        10.114627"
"1","         9.388716"
"1","         9.307798"
"1","
AFFX-BioDn-3_at              "
"1","        11.872199"
"1","        11.162682"
"1","        11.090962"
"1","
AFFX-BioDn-5_at              "
"1","        10.053291"
"1","         9.305836"
"1","         9.366405"
"1","
AFFX-CreX-3_at               "
"1","        13.590692"
"1","        12.957171"
"1","        12.601712"
"1","
AFFX-CreX-5_at               "
"1","        13.442987"
"1","        12.792343"
"1","        12.653272"
"1","
AFFX-DapX-3_at               "
"1","         3.610617"
"1","         3.707871"
"1","         3.683132"
"1","
AFFX-DapX-5_at               "
"1","         3.487672"
"1","         3.749106"
"1","         3.414408"
"1","
AFFX-DapX-M_at               "
"1","         3.416748"
"1","         3.135050"
"1","         3.419779"
"1","
AFFX-GapdhMur/M32599_3_at    "
"1","         7.196043"
"1","         7.171672"
"1","         7.896495"
"1","
AFFX-GapdhMur/M32599_5_at    "
"1","         4.985501"
"1","         5.252935"
"1","         5.363660"
"1","
AFFX-GapdhMur/M32599_M_at    "
"1","         6.366649"
"1","         6.368483"
"1","         6.313289"
"1","
AFFX-LysX-3_at               "
"1","         3.441427"
"1","         3.459010"
"1","         3.355395"
"1","
AFFX-LysX-5_at               "
"1","         3.118613"
"1","         3.124296"
"1","         3.136309"
"1","
AFFX-LysX-M_at               "
"1","         3.772442"
"1","         3.852423"
"1","         3.830634"
"1","
AFFX-MUR_b2_at               "
"1","         8.319477"
"1","         7.531114"
"1","         7.332425"
"1","
AFFX-MURINE_b1_at            "
"1","         8.656061"
"1","         8.042298"
"1","         8.192665"
"1","
AFFX-MURINE_B2_at            "
"1","        13.397934"
"1","        12.890727"
"1","        12.726187"
"1","
AFFX-PheX-3_at               "
"1","         5.642135"
"1","         5.427933"
"1","         5.292565"
"1","
AFFX-PheX-5_at               "
"1","         3.972063"
"1","         3.832400"
"1","         3.650775"
"1","
AFFX-PheX-M_at               "
"1","         3.644293"
"1","         3.487174"
"1","         3.351916"
"1","
AFFX-PyruCarbMur/L09192_3_at "
"1","         6.051327"
"1","         6.364431"
"1","         6.107233"
"1","
AFFX-PyruCarbMur/L09192_5_at "
"1","         5.940270"
"1","         5.607231"
"1","         5.727629"
"1","
AFFX-PyruCarbMur/L09192_MA_at"
"1","         6.629529"
"1","         6.801557"
"1","         6.626305"
"1","
AFFX-PyruCarbMur/L09192_MB_at"
"1","         5.498383"
"1","         5.490969"
"1","         5.299384"
"1","
AFFX-r2-Bs-dap-3_at          "
"1","         2.876057"
"1","         3.178342"
"1","         3.058603"
"1","
AFFX-r2-Bs-dap-5_at          "
"1","         3.525139"
"1","         3.662676"
"1","         3.633560"
"1","
AFFX-r2-Bs-dap-M_at          "
"1","         2.892963"
"1","         2.905730"
"1","         3.025510"
"1","
AFFX-r2-Bs-lys-3_at          "
"1","         3.519076"
"1","         3.216840"
"1","         3.629374"
"1","
AFFX-r2-Bs-lys-5_at          "
"1","         3.191497"
"1","         3.136386"
"1","         3.510117"
"1","
AFFX-r2-Bs-lys-M_at          "
"1","         3.404709"
"1","         3.526215"
"1","         3.278371"
"1","
AFFX-r2-Bs-phe-3_at          "
"1","         4.337503"
"1","         4.068733"
"1","         4.105576"
"1","
AFFX-r2-Bs-phe-5_at          "
"1","         3.235191"
"1","         3.155239"
"1","         3.048168"
"1","
AFFX-r2-Bs-phe-M_at          "
"1","         3.967326"
"1","         3.902242"
"1","         3.994830"
"1","
AFFX-r2-Bs-thr-3_s_at        "
"1","         4.305255"
"1","         4.461729"
"1","         4.490702"
"1","
AFFX-r2-Bs-thr-5_s_at        "
"1","         4.137033"
"1","         4.028118"
"1","         4.277461"
"1","
AFFX-r2-Bs-thr-M_s_at        "
"1","         4.085794"
"1","         4.031806"
"1","         3.728421"
"1","
AFFX-r2-Ec-bioB-3_at         "
"1","         9.737063"
"1","         9.119997"
"1","         8.879472"
"1","
AFFX-r2-Ec-bioB-5_at         "
"1","         8.392999"
"1","         8.145301"
"1","         7.923430"
"1","
AFFX-r2-Ec-bioB-M_at         "
"1","        10.305577"
"1","         9.727508"
"1","         9.464733"
"1","
AFFX-r2-Ec-bioC-3_at         "
"1","        10.409580"
"1","         9.924608"
"1","         9.937256"
"1","
AFFX-r2-Ec-bioC-5_at         "
"1","        10.475138"
"1","         9.933292"
"1","         9.828390"
"1","
AFFX-r2-Ec-bioD-3_at         "
"1","        11.989777"
"1","        11.421151"
"1","        11.360110"
"1","
AFFX-r2-Ec-bioD-5_at         "
"1","        11.893203"
"1","        11.363728"
"1","        11.236821"
"1","
AFFX-r2-P1-cre-3_at          "
"1","        13.958873"
"1","        13.433683"
"1","        13.231788"
"1","
AFFX-r2-P1-cre-5_at          "
"1","        14.060630"
"1","        13.496320"
"1","        13.398481"
"1","
AFFX-ThrX-3_at               "
"1","         4.735528"
"1","         4.923711"
"1","         4.732997"
"1","
AFFX-ThrX-5_at               "
"1","         3.983640"
"1","         3.892589"
"1","         3.978187"
"1","
AFFX-ThrX-M_at               "
"1","         3.822792"
"1","         3.935172"
"1","         3.677134"
"1","
AFFX-TransRecMur/X57349_3_at "
"1","         9.216965"
"1","         9.279548"
"1","         7.396288"
"1","
AFFX-TransRecMur/X57349_5_at "
"1","         4.048780"
"1","         3.931464"
"1","         3.848159"
"1","
AFFX-TransRecMur/X57349_M_at "
"1","         4.208011"
"1","         3.920877"
"1","         3.894890"
"1","
AFFX-TrpnX-3_at              "
"1","         3.143113"
"1","         2.992816"
"1","         3.156183"
"1","
AFFX-TrpnX-5_at              "
"1","         4.028979"
"1","         3.811761"
"1","         4.020657"
"1","
AFFX-TrpnX-M_at              "
"1","         3.647930"
"1","         3.394001"
"1","         3.661613"
"1","
"
"1","                             "
"1"," GSM456671.CEL.gz"
"1"," GSM456672.CEL.gz"
"1"," GSM456673.CEL.gz"
"1","
AFFX-18SRNAMur/X00686_3_at   "
"1","         8.339842"
"1","         8.148977"
"1","         8.424975"
"1","
AFFX-18SRNAMur/X00686_5_at   "
"1","         7.196133"
"1","         7.747869"
"1","         6.792131"
"1","
AFFX-18SRNAMur/X00686_M_at   "
"1","         8.244516"
"1","         8.219789"
"1","         7.478045"
"1","
AFFX-b-ActinMur/M12481_3_at  "
"1","        10.309878"
"1","         9.619584"
"1","        11.001292"
"1","
AFFX-b-ActinMur/M12481_5_at  "
"1","         6.317485"
"1","         5.969359"
"1","         6.525520"
"1","
AFFX-b-ActinMur/M12481_M_at  "
"1","         7.249199"
"1","         6.956963"
"1","         7.015744"
"1","
AFFX-BioB-3_at               "
"1","         9.247596"
"1","         8.332474"
"1","        11.106878"
"1","
AFFX-BioB-5_at               "
"1","         8.962889"
"1","         8.088546"
"1","        10.827123"
"1","
AFFX-BioB-M_at               "
"1","         9.400772"
"1","         8.528037"
"1","        11.207467"
"1","
AFFX-BioC-3_at               "
"1","         9.163510"
"1","         8.423243"
"1","        10.841455"
"1","
AFFX-BioC-5_at               "
"1","         9.686002"
"1","         8.918303"
"1","        11.476706"
"1","
AFFX-BioDn-3_at              "
"1","        11.637290"
"1","        10.959918"
"1","        13.366180"
"1","
AFFX-BioDn-5_at              "
"1","         9.674562"
"1","         8.833830"
"1","        11.381812"
"1","
AFFX-CreX-3_at               "
"1","        13.225905"
"1","        12.716157"
"1","        14.842171"
"1","
AFFX-CreX-5_at               "
"1","        13.152874"
"1","        12.496084"
"1","        14.779750"
"1","
AFFX-DapX-3_at               "
"1","         3.704462"
"1","         3.694005"
"1","         3.698560"
"1","
AFFX-DapX-5_at               "
"1","         3.483557"
"1","         3.195103"
"1","         3.406932"
"1","
AFFX-DapX-M_at               "
"1","         3.532361"
"1","         3.559474"
"1","         3.742303"
"1","
AFFX-GapdhMur/M32599_3_at    "
"1","         8.194331"
"1","         7.854309"
"1","         9.758223"
"1","
AFFX-GapdhMur/M32599_5_at    "
"1","         5.341856"
"1","         5.351207"
"1","         5.930724"
"1","
AFFX-GapdhMur/M32599_M_at    "
"1","         6.413103"
"1","         6.386881"
"1","         6.459616"
"1","
AFFX-LysX-3_at               "
"1","         3.488971"
"1","         3.714357"
"1","         3.502811"
"1","
AFFX-LysX-5_at               "
"1","         2.991867"
"1","         3.092824"
"1","         3.723683"
"1","
AFFX-LysX-M_at               "
"1","         3.855334"
"1","         3.664416"
"1","         3.816161"
"1","
AFFX-MUR_b2_at               "
"1","         7.357077"
"1","         6.998563"
"1","         6.862355"
"1","
AFFX-MURINE_b1_at            "
"1","         8.137099"
"1","         7.705554"
"1","         7.462776"
"1","
AFFX-MURINE_B2_at            "
"1","        12.982774"
"1","        12.864022"
"1","        13.325483"
"1","
AFFX-PheX-3_at               "
"1","         5.253591"
"1","         5.275148"
"1","         5.266471"
"1","
AFFX-PheX-5_at               "
"1","         3.849586"
"1","         3.795919"
"1","         4.669386"
"1","
AFFX-PheX-M_at               "
"1","         3.623577"
"1","         3.653160"
"1","         3.967663"
"1","
AFFX-PyruCarbMur/L09192_3_at "
"1","         5.824146"
"1","         5.993428"
"1","         5.847813"
"1","
AFFX-PyruCarbMur/L09192_5_at "
"1","         5.583412"
"1","         5.310131"
"1","         5.574275"
"1","
AFFX-PyruCarbMur/L09192_MA_at"
"1","         6.616916"
"1","         6.639799"
"1","         6.512628"
"1","
AFFX-PyruCarbMur/L09192_MB_at"
"1","         5.387463"
"1","         5.387253"
"1","         5.327126"
"1","
AFFX-r2-Bs-dap-3_at          "
"1","         2.897296"
"1","         3.556660"
"1","         3.558930"
"1","
AFFX-r2-Bs-dap-5_at          "
"1","         3.253828"
"1","         4.006036"
"1","         3.450696"
"1","
AFFX-r2-Bs-dap-M_at          "
"1","         3.083306"
"1","         3.027355"
"1","         3.768665"
"1","
AFFX-r2-Bs-lys-3_at          "
"1","         3.923345"
"1","         3.869659"
"1","         3.917997"
"1","
AFFX-r2-Bs-lys-5_at          "
"1","         3.283905"
"1","         3.428885"
"1","         3.845281"
"1","
AFFX-r2-Bs-lys-M_at          "
"1","         3.206694"
"1","         2.943921"
"1","         3.703640"
"1","
AFFX-r2-Bs-phe-3_at          "
"1","         3.928150"
"1","         4.105576"
"1","         4.485500"
"1","
AFFX-r2-Bs-phe-5_at          "
"1","         3.130402"
"1","         3.155239"
"1","         3.155239"
"1","
AFFX-r2-Bs-phe-M_at          "
"1","         3.970956"
"1","         4.057298"
"1","         4.050049"
"1","
AFFX-r2-Bs-thr-3_s_at        "
"1","         4.420726"
"1","         4.790166"
"1","         4.289150"
"1","
AFFX-r2-Bs-thr-5_s_at        "
"1","         4.187559"
"1","         4.187559"
"1","         4.182197"
"1","
AFFX-r2-Bs-thr-M_s_at        "
"1","         3.982435"
"1","         4.148156"
"1","         3.949454"
"1","
AFFX-r2-Ec-bioB-3_at         "
"1","         9.266916"
"1","         8.278384"
"1","        11.169981"
"1","
AFFX-r2-Ec-bioB-5_at         "
"1","         8.298523"
"1","         7.670505"
"1","        10.169503"
"1","
AFFX-r2-Ec-bioB-M_at         "
"1","         9.768570"
"1","         8.909879"
"1","        11.516681"
"1","
AFFX-r2-Ec-bioC-3_at         "
"1","        10.256550"
"1","         9.508494"
"1","        11.919128"
"1","
AFFX-r2-Ec-bioC-5_at         "
"1","        10.120877"
"1","         9.379017"
"1","        11.958154"
"1","
AFFX-r2-Ec-bioD-3_at         "
"1","        11.743603"
"1","        11.134648"
"1","        13.476830"
"1","
AFFX-r2-Ec-bioD-5_at         "
"1","        11.664646"
"1","        10.809519"
"1","        13.435266"
"1","
AFFX-r2-P1-cre-3_at          "
"1","        13.674818"
"1","        13.172355"
"1","        15.299751"
"1","
AFFX-r2-P1-cre-5_at          "
"1","        13.866914"
"1","        13.611459"
"1","        15.556776"
"1","
AFFX-ThrX-3_at               "
"1","         4.766112"
"1","         4.713189"
"1","         4.433569"
"1","
AFFX-ThrX-5_at               "
"1","         4.006902"
"1","         4.212491"
"1","         4.302507"
"1","
AFFX-ThrX-M_at               "
"1","         3.859344"
"1","         3.434944"
"1","         3.959014"
"1","
AFFX-TransRecMur/X57349_3_at "
"1","         7.597402"
"1","         8.047338"
"1","         5.465650"
"1","
AFFX-TransRecMur/X57349_5_at "
"1","         3.834302"
"1","         4.023908"
"1","         3.820981"
"1","
AFFX-TransRecMur/X57349_M_at "
"1","         3.852592"
"1","         4.001532"
"1","         3.919967"
"1","
AFFX-TrpnX-3_at              "
"1","         3.227043"
"1","         3.246879"
"1","         3.262001"
"1","
AFFX-TrpnX-5_at              "
"1","         4.166638"
"1","         4.042701"
"1","         3.819898"
"1","
AFFX-TrpnX-M_at              "
"1","         3.708193"
"1","         3.674448"
"1","         4.096562"
"1","
"
"1","                             "
"1"," GSM456676.CEL.gz"
"1"," GSM456677.CEL.gz"
"1"," GSM456678.CEL.gz"
"1","
AFFX-18SRNAMur/X00686_3_at   "
"1","         8.431248"
"1","         7.409574"
"1","         8.581780"
"1","
AFFX-18SRNAMur/X00686_5_at   "
"1","         6.627651"
"1","         6.061468"
"1","         6.725129"
"1","
AFFX-18SRNAMur/X00686_M_at   "
"1","         7.893143"
"1","         6.752490"
"1","         7.858660"
"1","
AFFX-b-ActinMur/M12481_3_at  "
"1","        11.643617"
"1","        10.929878"
"1","        11.983977"
"1","
AFFX-b-ActinMur/M12481_5_at  "
"1","         6.585697"
"1","         6.421129"
"1","         6.894581"
"1","
AFFX-b-ActinMur/M12481_M_at  "
"1","         8.772953"
"1","         7.930857"
"1","         9.217372"
"1","
AFFX-BioB-3_at               "
"1","         9.444539"
"1","         9.314471"
"1","        10.017526"
"1","
AFFX-BioB-5_at               "
"1","         9.260974"
"1","         9.039548"
"1","         9.758079"
"1","
AFFX-BioB-M_at               "
"1","         9.667245"
"1","         9.476769"
"1","        10.224381"
"1","
AFFX-BioC-3_at               "
"1","         9.148160"
"1","         8.967421"
"1","         9.752914"
"1","
AFFX-BioC-5_at               "
"1","         9.811122"
"1","         9.693828"
"1","        10.395254"
"1","
AFFX-BioDn-3_at              "
"1","        11.714951"
"1","        11.517212"
"1","        12.228652"
"1","
AFFX-BioDn-5_at              "
"1","         9.815420"
"1","         9.589808"
"1","        10.357054"
"1","
AFFX-CreX-3_at               "
"1","        13.187350"
"1","        12.863243"
"1","        13.675104"
"1","
AFFX-CreX-5_at               "
"1","        13.216091"
"1","        12.873753"
"1","        13.612666"
"1","
AFFX-DapX-3_at               "
"1","         3.514741"
"1","         4.510340"
"1","         3.804685"
"1","
AFFX-DapX-5_at               "
"1","         3.443018"
"1","         3.605688"
"1","         3.279676"
"1","
AFFX-DapX-M_at               "
"1","         3.415179"
"1","         4.021446"
"1","         3.421346"
"1","
AFFX-GapdhMur/M32599_3_at    "
"1","        10.469803"
"1","         9.338781"
"1","        10.452923"
"1","
AFFX-GapdhMur/M32599_5_at    "
"1","         7.218584"
"1","         6.812202"
"1","         6.976527"
"1","
AFFX-GapdhMur/M32599_M_at    "
"1","         7.659663"
"1","         7.197338"
"1","         7.674284"
"1","
AFFX-LysX-3_at               "
"1","         3.340738"
"1","         3.986116"
"1","         3.340316"
"1","
AFFX-LysX-5_at               "
"1","         3.003993"
"1","         3.418903"
"1","         2.923691"
"1","
AFFX-LysX-M_at               "
"1","         3.733795"
"1","         4.476703"
"1","         3.626953"
"1","
AFFX-MUR_b2_at               "
"1","         7.192441"
"1","         6.332086"
"1","         7.132751"
"1","
AFFX-MURINE_b1_at            "
"1","         8.268176"
"1","         7.160346"
"1","         8.204707"
"1","
AFFX-MURINE_B2_at            "
"1","        12.915210"
"1","        12.126810"
"1","        12.983792"
"1","
AFFX-PheX-3_at               "
"1","         5.531244"
"1","         5.325289"
"1","         5.400328"
"1","
AFFX-PheX-5_at               "
"1","         3.953799"
"1","         4.531115"
"1","         3.906153"
"1","
AFFX-PheX-M_at               "
"1","         3.512484"
"1","         3.533233"
"1","         3.492506"
"1","
AFFX-PyruCarbMur/L09192_3_at "
"1","         6.083287"
"1","         5.915867"
"1","         6.150301"
"1","
AFFX-PyruCarbMur/L09192_5_at "
"1","         5.728059"
"1","         5.775796"
"1","         5.508832"
"1","
AFFX-PyruCarbMur/L09192_MA_at"
"1","         6.574334"
"1","         6.702982"
"1","         6.490697"
"1","
AFFX-PyruCarbMur/L09192_MB_at"
"1","         5.442384"
"1","         5.834309"
"1","         5.224868"
"1","
AFFX-r2-Bs-dap-3_at          "
"1","         2.967736"
"1","         3.726735"
"1","         2.903122"
"1","
AFFX-r2-Bs-dap-5_at          "
"1","         3.563301"
"1","         4.161304"
"1","         3.537726"
"1","
AFFX-r2-Bs-dap-M_at          "
"1","         3.009508"
"1","         3.924354"
"1","         2.897753"
"1","
AFFX-r2-Bs-lys-3_at          "
"1","         3.653164"
"1","         4.051450"
"1","         3.617772"
"1","
AFFX-r2-Bs-lys-5_at          "
"1","         2.922736"
"1","         4.567140"
"1","         2.929999"
"1","
AFFX-r2-Bs-lys-M_at          "
"1","         3.288799"
"1","         4.009780"
"1","         3.477089"
"1","
AFFX-r2-Bs-phe-3_at          "
"1","         4.181527"
"1","         4.080709"
"1","         4.236128"
"1","
AFFX-r2-Bs-phe-5_at          "
"1","         3.254626"
"1","         3.857769"
"1","         2.890394"
"1","
AFFX-r2-Bs-phe-M_at          "
"1","         3.899124"
"1","         4.718332"
"1","         4.249645"
"1","
AFFX-r2-Bs-thr-3_s_at        "
"1","         4.228653"
"1","         4.753799"
"1","         4.301773"
"1","
AFFX-r2-Bs-thr-5_s_at        "
"1","         4.171948"
"1","         4.999536"
"1","         4.241219"
"1","
AFFX-r2-Bs-thr-M_s_at        "
"1","         3.894127"
"1","         4.437991"
"1","         3.875285"
"1","
AFFX-r2-Ec-bioB-3_at         "
"1","         9.501602"
"1","         9.313910"
"1","         9.993965"
"1","
AFFX-r2-Ec-bioB-5_at         "
"1","         8.574968"
"1","         8.388479"
"1","         9.045628"
"1","
AFFX-r2-Ec-bioB-M_at         "
"1","        10.081317"
"1","         9.898141"
"1","        10.674366"
"1","
AFFX-r2-Ec-bioC-3_at         "
"1","        10.398030"
"1","        10.209005"
"1","        10.844024"
"1","
AFFX-r2-Ec-bioC-5_at         "
"1","        10.442930"
"1","        10.201885"
"1","        10.975787"
"1","
AFFX-r2-Ec-bioD-3_at         "
"1","        11.982302"
"1","        11.766023"
"1","        12.361544"
"1","
AFFX-r2-Ec-bioD-5_at         "
"1","        11.812061"
"1","        11.634748"
"1","        12.334368"
"1","
AFFX-r2-P1-cre-3_at          "
"1","        13.854743"
"1","        13.493025"
"1","        14.159586"
"1","
AFFX-r2-P1-cre-5_at          "
"1","        13.933610"
"1","        13.635153"
"1","        14.315540"
"1","
AFFX-ThrX-3_at               "
"1","         4.715395"
"1","         5.214880"
"1","         4.819986"
"1","
AFFX-ThrX-5_at               "
"1","         3.821086"
"1","         4.536638"
"1","         3.804810"
"1","
AFFX-ThrX-M_at               "
"1","         3.712866"
"1","         4.278420"
"1","         3.661866"
"1","
AFFX-TransRecMur/X57349_3_at "
"1","         5.262661"
"1","         5.677743"
"1","         5.317482"
"1","
AFFX-TransRecMur/X57349_5_at "
"1","         3.871851"
"1","         4.221337"
"1","         3.553489"
"1","
AFFX-TransRecMur/X57349_M_at "
"1","         3.625845"
"1","         3.392466"
"1","         3.568263"
"1","
AFFX-TrpnX-3_at              "
"1","         3.098821"
"1","         3.706471"
"1","         3.133310"
"1","
AFFX-TrpnX-5_at              "
"1","         4.040971"
"1","         3.667835"
"1","         3.996906"
"1","
AFFX-TrpnX-M_at              "
"1","         3.677568"
"1","         3.883943"
"1","         3.523174"
"1","
"
"0","data_ohneaffx= vsn.qmouse[65:39345,]"
"0","x = rownames(data_ohneaffx)"
"0","x = rownames(data_ohneaffx)"
"0","namen=(substr(x,0,18)[1:39281])"
