"0","data_ohneaffx= vsn.qmouse[65:39345,]"
"0","namen=(substr(rownames(data_ohneaffx),0,18)[1:39281])"
"0","rownames(data_ohneaffx) <- c(namen)"
"0","data_ohneaffx"
"1","                  "
"1"," GSM456661.CEL.gz"
"1"," GSM456662.CEL.gz"
"1"," GSM456663.CEL.gz"
"1","
ENSMUST00000000001"
"1","        10.433689"
"1","        10.315745"
"1","        10.549031"
"1","
ENSMUST00000000003"
"1","         3.960717"
"1","         4.277586"
"1","         3.970466"
"1","
ENSMUST00000000010"
"1","         5.273292"
"1","         5.511484"
"1","         5.205522"
"1","
ENSMUST00000000028"
"1","         7.739198"
"1","         7.660679"
"1","         7.856876"
"1","
ENSMUST00000000033"
"1","         5.364823"
"1","         5.346285"
"1","         5.242017"
"1","
ENSMUST00000000049"
"1","         5.658146"
"1","         5.695100"
"1","         5.690289"
"1","
ENSMUST00000000058"
"1","         4.648467"
"1","         4.609862"
"1","         4.621273"
"1","
ENSMUST00000000080"
"1","         4.852316"
"1","         4.958268"
"1","         4.908052"
"1","
ENSMUST00000000087"
"1","         7.328708"
"1","         7.231592"
"1","         7.642556"
"1","
ENSMUST00000000090"
"1","        11.655323"
"1","        11.468406"
"1","        11.530911"
"1","
ENSMUST00000000094"
"1","         8.073832"
"1","         7.942812"
"1","         7.964920"
"1","
ENSMUST00000000095"
"1","         4.316248"
"1","         4.562567"
"1","         4.631399"
"1","
ENSMUST00000000096"
"1","         5.564917"
"1","         5.903718"
"1","         5.978946"
"1","
ENSMUST00000000109"
"1","         6.422837"
"1","         6.440376"
"1","         6.801626"
"1","
ENSMUST00000000122"
"1","         5.490421"
"1","         5.449438"
"1","         5.553828"
"1","
ENSMUST00000000127"
"1","         2.870495"
"1","         3.094626"
"1","         3.096050"
"1","
ENSMUST00000000128"
"1","         5.019317"
"1","         5.017990"
"1","         5.039022"
"1","
ENSMUST00000000129"
"1","         5.346011"
"1","         5.729858"
"1","         5.585095"
"1","
ENSMUST00000000137"
"1","         9.510969"
"1","         9.257983"
"1","         9.419835"
"1","
ENSMUST00000000145"
"1","         4.919116"
"1","         4.825958"
"1","         4.879458"
"1","
ENSMUST00000000153"
"1","         6.209991"
"1","         6.149939"
"1","         6.179223"
"1","
ENSMUST00000000161"
"1","         5.081519"
"1","         5.302539"
"1","         5.277617"
"1","
ENSMUST00000000163"
"1","         5.618892"
"1","         5.481050"
"1","         5.564747"
"1","
ENSMUST00000000175"
"1","         7.057258"
"1","         7.065983"
"1","         7.193638"
"1","
ENSMUST00000000186"
"1","         5.263726"
"1","         5.389764"
"1","         5.413342"
"1","
ENSMUST00000000187"
"1","         5.832025"
"1","         5.485013"
"1","         5.722126"
"1","
ENSMUST00000000188"
"1","         4.548090"
"1","         4.577357"
"1","         4.635122"
"1","
ENSMUST00000000193"
"1","         5.872687"
"1","         5.663722"
"1","         5.912718"
"1","
ENSMUST00000000194"
"1","         4.252307"
"1","         4.240009"
"1","         4.495948"
"1","
ENSMUST00000000199"
"1","         5.432160"
"1","         5.336779"
"1","         5.560979"
"1","
ENSMUST00000000206"
"1","         4.588903"
"1","         4.609954"
"1","         4.268468"
"1","
ENSMUST00000000208"
"1","         4.303913"
"1","         4.324670"
"1","         4.132195"
"1","
ENSMUST00000000219"
"1","         6.589520"
"1","         6.915200"
"1","         6.957745"
"1","
ENSMUST00000000220"
"1","         6.889989"
"1","         7.106046"
"1","         6.974532"
"1","
ENSMUST00000000221"
"1","         5.790262"
"1","         5.550946"
"1","         5.750096"
"1","
ENSMUST00000000253"
"1","         5.025140"
"1","         5.178176"
"1","         5.307018"
"1","
ENSMUST00000000254"
"1","         3.919506"
"1","         3.937910"
"1","         4.121494"
"1","
ENSMUST00000000260"
"1","         6.562321"
"1","         6.244038"
"1","         6.347963"
"1","
ENSMUST00000000266"
"1","         4.545434"
"1","         4.406901"
"1","         4.514949"
"1","
ENSMUST00000000275"
"1","         4.778078"
"1","         5.201441"
"1","         4.623410"
"1","
ENSMUST00000000284"
"1","         4.402099"
"1","         4.885781"
"1","         4.158475"
"1","
ENSMUST00000000285"
"1","         5.776168"
"1","         5.809408"
"1","         5.866988"
"1","
ENSMUST00000000287"
"1","         8.079319"
"1","         7.971785"
"1","         8.122767"
"1","
ENSMUST00000000291"
"1","         6.203369"
"1","         6.397927"
"1","         5.943651"
"1","
ENSMUST00000000299"
"1","         5.162085"
"1","         5.074825"
"1","         5.295422"
"1","
ENSMUST00000000304"
"1","         5.125858"
"1","         4.985192"
"1","         4.360811"
"1","
ENSMUST00000000305"
"1","         6.023155"
"1","         6.008922"
"1","         5.866586"
"1","
ENSMUST00000000310"
"1","         6.422892"
"1","         6.372959"
"1","         6.587090"
"1","
ENSMUST00000000312"
"1","         9.133231"
"1","         8.806107"
"1","         9.114771"
"1","
ENSMUST00000000314"
"1","         5.606099"
"1","         5.196804"
"1","         5.371108"
"1","
ENSMUST00000000317"
"1","         4.540213"
"1","         4.499673"
"1","         4.546787"
"1","
ENSMUST00000000326"
"1","         5.394094"
"1","         5.427310"
"1","         5.353283"
"1","
ENSMUST00000000327"
"1","         8.022308"
"1","         7.894094"
"1","         7.904843"
"1","
ENSMUST00000000329"
"1","         4.951006"
"1","         4.867066"
"1","         5.123225"
"1","
ENSMUST00000000335"
"1","         6.539722"
"1","         6.394629"
"1","         6.679198"
"1","
ENSMUST00000000342"
"1","         4.384159"
"1","         4.483351"
"1","         4.624753"
"1","
ENSMUST00000000348"
"1","         8.732431"
"1","         8.786172"
"1","         8.919526"
"1","
ENSMUST00000000349"
"1","         4.470654"
"1","         4.419702"
"1","         4.654588"
"1","
ENSMUST00000000356"
"1","         9.839646"
"1","         9.825834"
"1","        10.281400"
"1","
ENSMUST00000000365"
"1","         5.330187"
"1","         5.160583"
"1","         5.342362"
"1","
ENSMUST00000000369"
"1","         5.548824"
"1","         5.346366"
"1","         5.321521"
"1","
ENSMUST00000000384"
"1","        10.327676"
"1","        10.229035"
"1","        10.637511"
"1","
ENSMUST00000000388"
"1","         6.066287"
"1","         6.031499"
"1","         5.706227"
"1","
ENSMUST00000000394"
"1","         6.990779"
"1","         6.836405"
"1","         6.800072"
"1","
ENSMUST00000000395"
"1","         5.780555"
"1","         5.655670"
"1","         5.781526"
"1","
ENSMUST00000000402"
"1","         4.588374"
"1","         4.488698"
"1","         4.678208"
"1","
"
"1","                  "
"1"," GSM456664.CEL.gz"
"1"," GSM456665.CEL.gz"
"1"," GSM456667.CEL.gz"
"1","
ENSMUST00000000001"
"1","         6.715190"
"1","         7.656940"
"1","         7.871552"
"1","
ENSMUST00000000003"
"1","         4.382156"
"1","         4.041911"
"1","         4.196088"
"1","
ENSMUST00000000010"
"1","         5.491710"
"1","         5.446759"
"1","         5.232528"
"1","
ENSMUST00000000028"
"1","         7.565605"
"1","         7.763171"
"1","         8.435993"
"1","
ENSMUST00000000033"
"1","         5.484909"
"1","         5.397110"
"1","         5.397110"
"1","
ENSMUST00000000049"
"1","         5.775187"
"1","         5.741388"
"1","         5.738197"
"1","
ENSMUST00000000058"
"1","         4.764157"
"1","         4.618117"
"1","         4.578930"
"1","
ENSMUST00000000080"
"1","         5.032934"
"1","         4.924704"
"1","         5.003782"
"1","
ENSMUST00000000087"
"1","         8.358743"
"1","         8.497451"
"1","         6.859283"
"1","
ENSMUST00000000090"
"1","        11.026315"
"1","        11.237349"
"1","        11.362056"
"1","
ENSMUST00000000094"
"1","         8.321969"
"1","         8.001356"
"1","         6.662428"
"1","
ENSMUST00000000095"
"1","         4.584562"
"1","         4.544241"
"1","         4.752902"
"1","
ENSMUST00000000096"
"1","         5.443809"
"1","         5.077670"
"1","         5.089779"
"1","
ENSMUST00000000109"
"1","         5.347342"
"1","         5.777592"
"1","         5.447225"
"1","
ENSMUST00000000122"
"1","         5.608235"
"1","         5.689048"
"1","         5.693443"
"1","
ENSMUST00000000127"
"1","         2.858648"
"1","         2.845998"
"1","         2.628803"
"1","
ENSMUST00000000128"
"1","         4.839325"
"1","         4.978064"
"1","         5.035012"
"1","
ENSMUST00000000129"
"1","         5.023585"
"1","         5.223551"
"1","         4.954636"
"1","
ENSMUST00000000137"
"1","         8.069263"
"1","         8.631754"
"1","         8.629017"
"1","
ENSMUST00000000145"
"1","         4.598367"
"1","         4.490213"
"1","         4.607962"
"1","
ENSMUST00000000153"
"1","         6.328631"
"1","         6.362012"
"1","         6.322267"
"1","
ENSMUST00000000161"
"1","         5.723910"
"1","         5.302539"
"1","         5.338574"
"1","
ENSMUST00000000163"
"1","         5.509090"
"1","         5.467272"
"1","         5.426311"
"1","
ENSMUST00000000175"
"1","         6.057755"
"1","         6.230909"
"1","         6.593367"
"1","
ENSMUST00000000186"
"1","         5.623130"
"1","         5.210802"
"1","         5.431417"
"1","
ENSMUST00000000187"
"1","         6.147882"
"1","         5.615384"
"1","         5.945444"
"1","
ENSMUST00000000188"
"1","         4.772841"
"1","         4.641936"
"1","         4.649577"
"1","
ENSMUST00000000193"
"1","         6.064455"
"1","         5.983685"
"1","         6.022233"
"1","
ENSMUST00000000194"
"1","         4.320566"
"1","         4.240056"
"1","         4.299906"
"1","
ENSMUST00000000199"
"1","         5.485958"
"1","         5.300686"
"1","         5.338358"
"1","
ENSMUST00000000206"
"1","         4.730273"
"1","         4.529820"
"1","         4.516866"
"1","
ENSMUST00000000208"
"1","         4.072984"
"1","         4.114710"
"1","         4.268066"
"1","
ENSMUST00000000219"
"1","         6.511928"
"1","         6.666838"
"1","         6.256597"
"1","
ENSMUST00000000220"
"1","         6.848808"
"1","         6.862099"
"1","         6.800101"
"1","
ENSMUST00000000221"
"1","         5.793910"
"1","         5.778834"
"1","         5.801834"
"1","
ENSMUST00000000253"
"1","         5.480499"
"1","         5.366575"
"1","         4.322103"
"1","
ENSMUST00000000254"
"1","         4.118541"
"1","         4.089190"
"1","         4.368888"
"1","
ENSMUST00000000260"
"1","         5.796615"
"1","         5.726419"
"1","         5.663665"
"1","
ENSMUST00000000266"
"1","         4.261622"
"1","         4.329482"
"1","         4.274508"
"1","
ENSMUST00000000275"
"1","         4.911777"
"1","         4.866409"
"1","         4.724084"
"1","
ENSMUST00000000284"
"1","         6.428729"
"1","         6.709804"
"1","         7.140309"
"1","
ENSMUST00000000285"
"1","         8.178117"
"1","         8.506348"
"1","         8.201350"
"1","
ENSMUST00000000287"
"1","         8.277363"
"1","         8.230446"
"1","         8.491900"
"1","
ENSMUST00000000291"
"1","         6.524828"
"1","         6.248241"
"1","         6.689739"
"1","
ENSMUST00000000299"
"1","         5.214129"
"1","         5.008786"
"1","         5.420653"
"1","
ENSMUST00000000304"
"1","         5.422830"
"1","         5.379867"
"1","         5.538746"
"1","
ENSMUST00000000305"
"1","         5.513740"
"1","         5.709212"
"1","         5.606237"
"1","
ENSMUST00000000310"
"1","         6.925289"
"1","         6.590495"
"1","         7.305276"
"1","
ENSMUST00000000312"
"1","         4.876029"
"1","         5.398008"
"1","         5.913895"
"1","
ENSMUST00000000314"
"1","         5.584806"
"1","         5.320125"
"1","         4.565636"
"1","
ENSMUST00000000317"
"1","         4.457802"
"1","         4.498305"
"1","         5.035131"
"1","
ENSMUST00000000326"
"1","         5.607054"
"1","         5.348019"
"1","         5.464137"
"1","
ENSMUST00000000327"
"1","         8.104118"
"1","         7.937021"
"1","         8.137772"
"1","
ENSMUST00000000329"
"1","         5.305444"
"1","         5.526238"
"1","         5.392441"
"1","
ENSMUST00000000335"
"1","         6.572017"
"1","         6.578478"
"1","         6.733300"
"1","
ENSMUST00000000342"
"1","         4.491123"
"1","         4.438105"
"1","         3.969530"
"1","
ENSMUST00000000348"
"1","         7.664707"
"1","         8.179768"
"1","         7.802925"
"1","
ENSMUST00000000349"
"1","         5.347847"
"1","         5.790003"
"1","         5.781361"
"1","
ENSMUST00000000356"
"1","         7.647577"
"1","         8.237006"
"1","         7.900177"
"1","
ENSMUST00000000365"
"1","         5.085970"
"1","         5.102811"
"1","         6.144120"
"1","
ENSMUST00000000369"
"1","         5.262080"
"1","         5.361370"
"1","         5.297428"
"1","
ENSMUST00000000384"
"1","         9.872935"
"1","         9.955999"
"1","        10.158081"
"1","
ENSMUST00000000388"
"1","         7.500804"
"1","         7.336086"
"1","         7.704221"
"1","
ENSMUST00000000394"
"1","         7.404068"
"1","         7.330076"
"1","         7.507143"
"1","
ENSMUST00000000395"
"1","         5.667160"
"1","         5.742532"
"1","         5.842605"
"1","
ENSMUST00000000402"
"1","         4.534764"
"1","         4.045597"
"1","         4.606642"
"1","
"
"1","                  "
"1"," GSM456668.CEL.gz"
"1"," GSM456669.CEL.gz"
"1"," GSM456670.CEL.gz"
"1","
ENSMUST00000000001"
"1","         8.200963"
"1","         8.588790"
"1","         8.309087"
"1","
ENSMUST00000000003"
"1","         4.568367"
"1","         4.073336"
"1","         4.245469"
"1","
ENSMUST00000000010"
"1","         5.297110"
"1","         5.317521"
"1","         5.319431"
"1","
ENSMUST00000000028"
"1","         8.446589"
"1","         7.972893"
"1","         6.600733"
"1","
ENSMUST00000000033"
"1","         5.397110"
"1","         5.397110"
"1","         5.287173"
"1","
ENSMUST00000000049"
"1","         5.723406"
"1","         5.563091"
"1","         5.630560"
"1","
ENSMUST00000000058"
"1","         5.087648"
"1","         4.822338"
"1","         5.355772"
"1","
ENSMUST00000000080"
"1","         5.019335"
"1","         4.829641"
"1","         5.032934"
"1","
ENSMUST00000000087"
"1","         6.546850"
"1","         7.013130"
"1","         6.171290"
"1","
ENSMUST00000000090"
"1","        11.726475"
"1","        11.570272"
"1","        12.061787"
"1","
ENSMUST00000000094"
"1","         6.661656"
"1","         7.133054"
"1","         6.633911"
"1","
ENSMUST00000000095"
"1","         4.842471"
"1","         4.398273"
"1","         4.491198"
"1","
ENSMUST00000000096"
"1","         5.118130"
"1","         4.926819"
"1","         4.813031"
"1","
ENSMUST00000000109"
"1","         5.284948"
"1","         5.334046"
"1","         4.863050"
"1","
ENSMUST00000000122"
"1","         5.553828"
"1","         5.587296"
"1","         5.704075"
"1","
ENSMUST00000000127"
"1","         2.711118"
"1","         2.543719"
"1","         2.701040"
"1","
ENSMUST00000000128"
"1","         4.779450"
"1","         4.914637"
"1","         4.812895"
"1","
ENSMUST00000000129"
"1","         4.976741"
"1","         4.843381"
"1","         4.837832"
"1","
ENSMUST00000000137"
"1","         8.678416"
"1","         8.723106"
"1","         9.294527"
"1","
ENSMUST00000000145"
"1","         4.597338"
"1","         4.443255"
"1","         4.541041"
"1","
ENSMUST00000000153"
"1","         6.057558"
"1","         6.284141"
"1","         5.888029"
"1","
ENSMUST00000000161"
"1","         5.302539"
"1","         5.449120"
"1","         5.388667"
"1","
ENSMUST00000000163"
"1","         5.499530"
"1","         5.509090"
"1","         5.365964"
"1","
ENSMUST00000000175"
"1","         6.827815"
"1","         6.564451"
"1","         6.779766"
"1","
ENSMUST00000000186"
"1","         5.293346"
"1","         5.317532"
"1","         5.361258"
"1","
ENSMUST00000000187"
"1","         6.225869"
"1","         6.096971"
"1","         6.031602"
"1","
ENSMUST00000000188"
"1","         4.604972"
"1","         4.725274"
"1","         4.563019"
"1","
ENSMUST00000000193"
"1","         6.149926"
"1","         6.033068"
"1","         5.928964"
"1","
ENSMUST00000000194"
"1","         4.248659"
"1","         4.247095"
"1","         4.490917"
"1","
ENSMUST00000000199"
"1","         5.299280"
"1","         5.262984"
"1","         5.338887"
"1","
ENSMUST00000000206"
"1","         4.982175"
"1","         4.498871"
"1","         4.557406"
"1","
ENSMUST00000000208"
"1","         4.181476"
"1","         3.995807"
"1","         4.282718"
