"0","data_ohneaffx= vsn.qmouse[65:39345,]"
"1","
ENSMUST00000000219"
"1","         5.940039"
"1","         6.140723"
"1","         6.016817"
"1","
ENSMUST00000000220"
"1","         6.826306"
"1","         6.734971"
"1","         6.635452"
"1","
ENSMUST00000000221"
"1","         5.750096"
"1","         5.874665"
"1","         5.612247"
"1","
ENSMUST00000000253"
"1","         4.781881"
"1","         4.807636"
"1","         4.674769"
"1","
ENSMUST00000000254"
"1","         4.146112"
"1","         4.205856"
"1","         3.807835"
"1","
ENSMUST00000000260"
"1","         5.331528"
"1","         5.760852"
"1","         5.488921"
"1","
ENSMUST00000000266"
"1","         4.096291"
"1","         4.316882"
"1","         4.050516"
"1","
ENSMUST00000000275"
"1","         4.649597"
"1","         4.671136"
"1","         4.801966"
"1","
ENSMUST00000000284"
"1","         7.202066"
"1","         7.521026"
"1","         7.781622"
"1","
ENSMUST00000000285"
"1","         7.885584"
"1","         8.191946"
"1","         6.209756"
"1","
ENSMUST00000000287"
"1","         8.463302"
"1","         8.080569"
"1","         8.525164"
"1","
ENSMUST00000000291"
"1","         6.610971"
"1","         6.688039"
"1","         6.339828"
"1","
ENSMUST00000000299"
"1","         5.188952"
"1","         5.193614"
"1","         5.162085"
"1","
ENSMUST00000000304"
"1","         5.669627"
"1","         5.624256"
"1","         5.937591"
"1","
ENSMUST00000000305"
"1","         5.429588"
"1","         5.656730"
"1","         5.146406"
"1","
ENSMUST00000000310"
"1","         7.376397"
"1","         7.009108"
"1","         7.817485"
"1","
ENSMUST00000000312"
"1","         6.496012"
"1","         5.998289"
"1","         9.571852"
"1","
ENSMUST00000000314"
"1","         4.257331"
"1","         4.891736"
"1","         4.128835"
"1","
ENSMUST00000000317"
"1","         5.030367"
"1","         4.848052"
"1","         5.489571"
"1","
ENSMUST00000000326"
"1","         5.639153"
"1","         5.510614"
"1","         5.588111"
"1","
ENSMUST00000000327"
"1","         8.952937"
"1","         8.054060"
"1","         7.663699"
"1","
ENSMUST00000000329"
"1","         5.380390"
"1","         5.260396"
"1","         5.396626"
"1","
ENSMUST00000000335"
"1","         6.568267"
"1","         6.563281"
"1","         6.839872"
"1","
ENSMUST00000000342"
"1","         4.284698"
"1","         4.047962"
"1","         4.116042"
"1","
ENSMUST00000000348"
"1","         8.259706"
"1","         8.203667"
"1","         7.930225"
"1","
ENSMUST00000000349"
"1","         6.480433"
"1","         5.646167"
"1","         5.864497"
"1","
ENSMUST00000000356"
"1","         7.775847"
"1","         7.928163"
"1","         8.479924"
"1","
ENSMUST00000000365"
"1","         5.944288"
"1","         5.938231"
"1","         6.892419"
"1","
ENSMUST00000000369"
"1","         5.349506"
"1","         5.500593"
"1","         5.237250"
"1","
ENSMUST00000000384"
"1","         9.613126"
"1","        10.607794"
"1","         8.803169"
"1","
ENSMUST00000000388"
"1","         8.176768"
"1","         7.474381"
"1","         6.384558"
"1","
ENSMUST00000000394"
"1","         7.279661"
"1","         7.322475"
"1","         7.566414"
"1","
ENSMUST00000000395"
"1","         5.764858"
"1","         5.934514"
"1","         5.779232"
"1","
ENSMUST00000000402"
"1","         4.357534"
"1","         4.633440"
"1","         4.896015"
"1","
"
"1","                  "
"1"," GSM456671.CEL.gz"
"1"," GSM456672.CEL.gz"
"1"," GSM456673.CEL.gz"
"1","
ENSMUST00000000001"
"1","         8.011303"
"1","         8.324282"
"1","         9.162684"
"1","
ENSMUST00000000003"
"1","         4.236021"
"1","         4.229922"
"1","         4.820734"
"1","
ENSMUST00000000010"
"1","         5.371508"
"1","         5.365535"
"1","         5.443128"
"1","
ENSMUST00000000028"
"1","         6.700198"
"1","         7.305937"
"1","         6.089685"
"1","
ENSMUST00000000033"
"1","         5.397110"
"1","         5.254093"
"1","         5.397110"
"1","
ENSMUST00000000049"
"1","         5.867275"
"1","         5.724717"
"1","         5.630322"
"1","
ENSMUST00000000058"
"1","         5.329345"
"1","         5.270610"
"1","         5.467807"
"1","
ENSMUST00000000080"
"1","         4.896953"
"1","         5.153351"
"1","         5.751064"
"1","
ENSMUST00000000087"
"1","         6.175834"
"1","         6.167252"
"1","         5.637466"
"1","
ENSMUST00000000090"
"1","        12.291293"
"1","        11.704888"
"1","        11.648957"
"1","
ENSMUST00000000094"
"1","         6.697450"
"1","         6.143603"
"1","         7.483205"
"1","
ENSMUST00000000095"
"1","         4.402801"
"1","         4.199521"
"1","         4.346050"
"1","
ENSMUST00000000096"
"1","         5.172301"
"1","         5.254879"
"1","         5.165395"
"1","
ENSMUST00000000109"
"1","         5.083277"
"1","         5.031516"
"1","         4.893334"
"1","
ENSMUST00000000122"
"1","         5.440606"
"1","         5.413050"
"1","         5.450713"
"1","
ENSMUST00000000127"
"1","         3.010975"
"1","         2.697721"
"1","         3.372979"
"1","
ENSMUST00000000128"
"1","         4.429853"
"1","         4.967869"
"1","         4.716791"
"1","
ENSMUST00000000129"
"1","         4.959393"
"1","         4.638147"
"1","         5.234786"
"1","
ENSMUST00000000137"
"1","         9.257983"
"1","         9.279982"
"1","         9.590988"
"1","
ENSMUST00000000145"
"1","         4.674505"
"1","         4.722745"
"1","         7.840175"
"1","
ENSMUST00000000153"
"1","         5.959525"
"1","         5.835852"
"1","         5.751718"
"1","
ENSMUST00000000161"
"1","         5.214028"
"1","         5.127994"
"1","         4.821100"
"1","
ENSMUST00000000163"
"1","         5.187730"
"1","         5.381563"
"1","         5.303864"
"1","
ENSMUST00000000175"
"1","         6.534821"
"1","         6.982090"
"1","         7.210570"
"1","
ENSMUST00000000186"
"1","         5.581394"
"1","         5.424214"
"1","         5.473916"
"1","
ENSMUST00000000187"
"1","         5.745382"
"1","         5.528036"
"1","         5.455189"
"1","
ENSMUST00000000188"
"1","         4.607751"
"1","         4.617782"
"1","         4.624218"
"1","
ENSMUST00000000193"
"1","         5.834429"
"1","         5.629340"
"1","         5.912280"
"1","
ENSMUST00000000194"
"1","         4.458816"
"1","         4.414744"
"1","         4.419869"
"1","
ENSMUST00000000199"
"1","         5.398800"
"1","         5.182310"
"1","         5.261555"
"1","
ENSMUST00000000206"
"1","         4.621508"
"1","         4.476669"
"1","         4.926813"
"1","
ENSMUST00000000208"
"1","         4.278624"
"1","         4.510599"
"1","         4.993295"
"1","
ENSMUST00000000219"
"1","         5.865912"
"1","         5.828308"
"1","         5.875751"
"1","
ENSMUST00000000220"
"1","         6.660995"
"1","         6.713119"
"1","         6.765614"
"1","
ENSMUST00000000221"
"1","         5.816340"
"1","         5.835101"
"1","         5.732945"
"1","
ENSMUST00000000253"
"1","         4.918486"
"1","         4.658263"
"1","         4.678089"
"1","
ENSMUST00000000254"
"1","         3.893762"
"1","         4.242111"
"1","         3.966464"
"1","
ENSMUST00000000260"
"1","         6.103607"
"1","         5.465134"
"1","         5.394815"
"1","
ENSMUST00000000266"
"1","         4.156425"
"1","         4.423739"
"1","         4.293578"
"1","
ENSMUST00000000275"
"1","         4.802888"
"1","         4.843497"
"1","         4.971078"
"1","
ENSMUST00000000284"
"1","         7.700646"
"1","         7.326587"
"1","         7.413846"
"1","
ENSMUST00000000285"
"1","         6.038133"
"1","         6.209756"
"1","         6.097204"
"1","
ENSMUST00000000287"
"1","         8.364015"
"1","         8.276363"
"1","         7.863687"
"1","
ENSMUST00000000291"
"1","         6.344481"
"1","         6.308662"
"1","         6.335474"
"1","
ENSMUST00000000299"
"1","         5.389451"
"1","         5.355685"
"1","         5.065904"
"1","
ENSMUST00000000304"
"1","         5.178144"
"1","         5.712148"
"1","         6.723868"
"1","
ENSMUST00000000305"
"1","         4.667924"
"1","         4.945200"
"1","         5.676036"
"1","
ENSMUST00000000310"
"1","         7.440723"
"1","         7.626672"
"1","         6.122431"
"1","
ENSMUST00000000312"
"1","         9.395294"
"1","         9.017858"
"1","         9.538750"
"1","
ENSMUST00000000314"
"1","         3.899456"
"1","         3.950593"
"1","         4.021165"
"1","
ENSMUST00000000317"
"1","         5.678500"
"1","         5.782596"
"1","         5.895671"
"1","
ENSMUST00000000326"
"1","         5.427310"
"1","         5.427310"
"1","         5.002616"
"1","
ENSMUST00000000327"
"1","         7.410869"
"1","         7.596599"
"1","         6.304943"
"1","
ENSMUST00000000329"
"1","         5.346690"
"1","         5.212484"
"1","         5.021615"
"1","
ENSMUST00000000335"
"1","         6.751017"
"1","         6.715100"
"1","         6.362031"
"1","
ENSMUST00000000342"
"1","         4.153401"
"1","         4.268929"
"1","         4.896791"
"1","
ENSMUST00000000348"
"1","         7.761035"
"1","         8.246521"
"1","         9.526839"
"1","
ENSMUST00000000349"
"1","         5.729412"
"1","         5.668578"
"1","         6.080586"
"1","
ENSMUST00000000356"
"1","         8.492003"
"1","         8.666163"
"1","         7.450081"
"1","
ENSMUST00000000365"
"1","         7.177882"
"1","         7.111882"
"1","         6.403949"
"1","
ENSMUST00000000369"
"1","         5.244694"
"1","         5.219155"
"1","         4.854589"
"1","
ENSMUST00000000384"
"1","         8.693848"
"1","         8.915260"
"1","         8.734217"
"1","
ENSMUST00000000388"
"1","         6.347898"
"1","         5.924703"
"1","         7.312152"
"1","
ENSMUST00000000394"
"1","         7.774352"
"1","         7.450021"
"1","         7.076072"
"1","
ENSMUST00000000395"
"1","         5.737088"
"1","         5.799370"
"1","         7.211809"
"1","
ENSMUST00000000402"
"1","         4.903499"
"1","         4.425413"
"1","         4.535347"
"1","
"
"1","                  "
"1"," GSM456676.CEL.gz"
"1"," GSM456677.CEL.gz"
"1"," GSM456678.CEL.gz"
"1","
ENSMUST00000000001"
"1","         9.901806"
"1","         8.843796"
"1","         9.952754"
"1","
ENSMUST00000000003"
"1","         4.126079"
"1","         3.922697"
"1","         4.127991"
"1","
ENSMUST00000000010"
"1","         5.317521"
"1","         4.541807"
"1","         5.265293"
"1","
ENSMUST00000000028"
"1","         6.180421"
"1","         6.363521"
"1","         6.480551"
"1","
ENSMUST00000000033"
"1","         5.610324"
"1","         5.407739"
"1","         5.404784"
"1","
ENSMUST00000000049"
"1","         5.684989"
"1","         5.412606"
"1","         5.738197"
"1","
ENSMUST00000000058"
"1","         4.857420"
"1","         4.788048"
"1","         4.607964"
"1","
ENSMUST00000000080"
"1","         5.524348"
"1","         5.620551"
"1","         5.521140"
"1","
ENSMUST00000000087"
"1","         5.993472"
"1","         5.511951"
"1","         5.825554"
"1","
ENSMUST00000000090"
"1","        12.695415"
"1","        12.159513"
"1","        13.034995"
"1","
ENSMUST00000000094"
"1","         7.253693"
"1","         6.867306"
"1","         7.127374"
"1","
ENSMUST00000000095"
"1","         4.325876"
"1","         4.054621"
"1","         4.304810"
"1","
ENSMUST00000000096"
"1","         5.101845"
"1","         4.896428"
"1","         5.095057"
"1","
ENSMUST00000000109"
"1","         5.116745"
"1","         4.870384"
"1","         5.084936"
"1","
ENSMUST00000000122"
"1","         5.553828"
"1","         6.019952"
"1","         5.541862"
"1","
ENSMUST00000000127"
"1","         2.800835"
"1","         2.625030"
"1","         2.800835"
"1","
ENSMUST00000000128"
"1","         4.591642"
"1","         5.645354"
"1","         4.978486"
"1","
ENSMUST00000000129"
"1","         4.980591"
"1","         5.144789"
"1","         5.005055"
"1","
ENSMUST00000000137"
"1","        10.189569"
"1","         9.262437"
"1","        10.412849"
"1","
ENSMUST00000000145"
"1","         7.981864"
"1","         7.213002"
"1","         8.045451"
"1","
ENSMUST00000000153"
"1","         5.966693"
"1","         6.035220"
"1","         5.935896"
"1","
ENSMUST00000000161"
"1","         5.201136"
"1","         5.317004"
"1","         5.331383"
"1","
ENSMUST00000000163"
"1","         6.767639"
"1","         6.286437"
"1","         6.420249"
"1","
ENSMUST00000000175"
"1","         8.783544"
"1","         7.584036"
"1","         8.778731"
"1","
ENSMUST00000000186"
"1","         5.336158"
"1","         5.105043"
"1","         5.388976"
"1","
ENSMUST00000000187"
"1","         5.849718"
"1","         5.905884"
"1","         5.904511"
"1","
ENSMUST00000000188"
"1","         4.540629"
"1","         4.965307"
"1","         4.564965"
"1","
ENSMUST00000000193"
"1","         5.946361"
"1","         6.147253"
"1","         5.643217"
"1","
ENSMUST00000000194"
"1","         4.516375"
"1","         4.792473"
"1","         4.090300"
"1","
ENSMUST00000000199"
"1","         5.369789"
"1","         5.496118"
"1","         5.338887"
"1","
ENSMUST00000000206"
"1","         4.528332"
"1","         5.069888"
"1","         4.702701"
"1","
ENSMUST00000000208"
"1","         4.595319"
"1","         4.140982"
"1","         4.472536"
"1","
ENSMUST00000000219"
"1","         5.929566"
"1","         5.771116"
"1","         5.758480"
"1","
ENSMUST00000000220"
"1","         6.585244"
"1","         6.522011"
"1","         6.746921"
"1","
ENSMUST00000000221"
"1","         5.688645"
"1","         5.750096"
"1","         5.489302"
"1","
ENSMUST00000000253"
"1","         4.467498"
"1","         4.679961"
"1","         4.443758"
"1","
ENSMUST00000000254"
"1","         4.140020"
"1","         4.478789"
"1","         4.429741"
"1","
ENSMUST00000000260"
"1","         5.432679"
"1","         5.876256"
"1","         5.492001"
"1","
ENSMUST00000000266"
"1","         4.359260"
"1","         4.791041"
"1","         4.542562"
"1","
ENSMUST00000000275"
"1","         4.829745"
"1","         5.109247"
"1","         4.767607"
"1","
ENSMUST00000000284"
"1","         8.431880"
"1","         7.289224"
"1","         8.475844"
"1","
ENSMUST00000000285"
"1","         5.795120"
"1","         5.830366"
"1","         5.934866"
"1","
ENSMUST00000000287"
"1","         8.187536"
"1","         7.098697"
"1","         8.193851"
"1","
ENSMUST00000000291"
"1","         6.419549"
"1","         6.245274"
"1","         6.463758"
"1","
ENSMUST00000000299"
"1","         4.945638"
"1","         4.430083"
"1","         4.973761"
"1","
ENSMUST00000000304"
"1","         6.847324"
"1","         6.590890"
"1","         7.362194"
"1","
ENSMUST00000000305"
"1","         5.921445"
"1","         5.875945"
"1","         5.672432"
"1","
ENSMUST00000000310"
"1","         6.682299"
"1","         6.420444"
"1","         6.562511"
"1","
ENSMUST00000000312"
"1","        10.169458"
"1","         9.330813"
"1","        10.282472"
"1","
ENSMUST00000000314"
"1","         3.983757"
"1","         4.607477"
"1","         4.092129"
"1","
ENSMUST00000000317"
"1","         6.054314"
"1","         5.948270"
"1","         6.118351"
"1","
ENSMUST00000000326"
"1","         5.376980"
"1","         5.501208"
"1","         5.399984"
"1","
ENSMUST00000000327"
"1","         7.324013"
"1","         7.127355"
"1","         7.682091"
"1","
ENSMUST00000000329"
"1","         5.348156"
"1","         5.123959"
"1","         4.854224"
"1","
ENSMUST00000000335"
"1","         6.552979"
"1","         6.541107"
"1","         6.776113"
"1","
ENSMUST00000000342"
"1","         4.197994"
"1","         4.437981"
"1","         4.329363"
"1","
ENSMUST00000000348"
"1","         9.377375"
"1","         8.509889"
"1","         9.537525"
"1","
ENSMUST00000000349"
"1","         5.985644"
"1","         5.308482"
"1","         6.292121"
"1","
ENSMUST00000000356"
"1","         7.816356"
"1","         6.847835"
"1","         7.815748"
"1","
ENSMUST00000000365"
"1","         6.984233"
"1","         6.355054"
"1","         7.278329"
"1","
ENSMUST00000000369"
"1","         5.421721"
"1","         5.649366"
"1","         5.396008"
"1","
ENSMUST00000000384"
"1","         8.605721"
"1","         7.465148"
"1","         8.077867"
"1","
ENSMUST00000000388"
"1","         8.181525"
"1","         7.343611"
"1","         8.233079"
"1","
ENSMUST00000000394"
"1","         7.071238"
"1","         6.995643"
"1","         7.271133"
"1","
ENSMUST00000000395"
"1","         7.843599"
"1","         7.266863"
"1","         8.071369"
"1","
ENSMUST00000000402"
"1","         4.642228"
"1","         5.226733"
"1","         4.596842"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 39215 rows ]
"
